,Order,Suborder,Family,Subfamily,Genus,Species,Genus_Species,Museum,SpecimenNumber,Sex,Stage,Gill_Presence,SVL_cm,SVL_mm,Mass_g,ED_left_mm,ED_right_mm,CD_left_mm,CD_right_mm,Measured_by
1,Caudata,Salamandroidea,Ambystomatidae,NA,Ambystoma,amblycephalum,Ambystoma_amblycephalum,CAS,134063,NA,NA,yes,7.3,73,11.58,3.96,4.11,2.94,2.93,Nicole_Bednarik
2,Caudata,Salamandroidea,Ambystomatidae,NA,Ambystoma,amblycephalum,Ambystoma_amblycephalum,CAS,87834,NA,NA,yes,6,60,9.34,3.63,3.82,2.11,2.42,Nicole_Bednarik
3,Caudata,Salamandroidea,Ambystomatidae,NA,Ambystoma,annulatum,Ambystoma_annulatum,CAS,187343,NA,adult,no,8,80,8.97,3.17,3.1,1.99,2.06,Nicole_Bednarik
4,Caudata,Salamandroidea,Ambystomatidae,NA,Ambystoma,annulatum,Ambystoma_annulatum,CAS,255181,NA,NA,no,8,80,8.39,3.51,3.45,2.44,2.34,Nicole_Bednarik
5,Caudata,Salamandroidea,Ambystomatidae,NA,Ambystoma,annulatum,Ambystoma_annulatum,CAS,255182,NA,NA,no,8.8,88,12.12,3.6,3.4,2.43,2.2,Nicole_Bednarik
6,Caudata,Salamandroidea,Ambystomatidae,NA,Ambystoma,bishopi,Ambystoma_bishopi,CAS,74299,NA,NA,no,6,60,3.77,2.58,2.98,1.7,1.7,Nicole_Bednarik
7,Caudata,Salamandroidea,Ambystomatidae,NA,Ambystoma,bishopi,Ambystoma_bishopi,MVZ,52681,NA,adult_juv,no,5.6,56,3.29,2.17,2.24,1.75,1.52,Nicole_Bednarik
8,Caudata,Salamandroidea,Ambystomatidae,NA,Ambystoma,californiense,Ambystoma_californiense,CAS,8536,male,adult,no,10.2,102,26.53,5.2,5.25,3.32,3.37,Nicole_Bednarik
9,Caudata,Salamandroidea,Ambystomatidae,NA,Ambystoma,californiense,Ambystoma_californiense,CAS,8537,female,adult,no,10.3,103,29,4.83,4.77,3.33,3.56,Nicole_Bednarik
10,Caudata,Salamandroidea,Ambystomatidae,NA,Ambystoma,californiense,Ambystoma_californiense,CAS,8538,female,adult,no,11.5,115,46.87,4.87,4.95,4.11,3.62,Nicole_Bednarik
11,Caudata,Salamandroidea,Ambystomatidae,NA,Ambystoma,dumerilii,Ambystoma_dumerilii,CAS,134062,NA,juv,yes,16.9,169,131.83,5.63,5.83,3.2,3.25,Nicole_Bednarik
12,Caudata,Salamandroidea,Ambystomatidae,NA,Ambystoma,dumerilii,Ambystoma_dumerilii,NHMUK/BMNH,1914.1.28.247,NA,NA,yes,14.475,144.75,78,4.6,4.09,4.24,4,KatieThomas_JeffreyStreicher
13,Caudata,Salamandroidea,Ambystomatidae,NA,Ambystoma,dumerilii,Ambystoma_dumerilii,NHMUK/BMNH,1914.1.28.248,NA,NA,yes,12.521,125.21,58,NA,NA,3.2,2.77,KatieThomas_JeffreyStreicher
14,Caudata,Salamandroidea,Ambystomatidae,NA,Ambystoma,gracile,Ambystoma_gracile,CAS,2204,female,adult,no,10.9,109,15.4,5.28,5.52,4.22,3.97,Nicole_Bednarik
15,Caudata,Salamandroidea,Ambystomatidae,NA,Ambystoma,gracile,Ambystoma_gracile,CAS,252487,NA,juv,no,7.4,74,10.03,5.56,5.78,4.19,4.14,Nicole_Bednarik
16,Caudata,Salamandroidea,Ambystomatidae,NA,Ambystoma,gracile,Ambystoma_gracile,CAS,187357,NA,adult_juv,no,7,70,11.17,5.07,4.95,3.96,3.89,Nicole_Bednarik
17,Caudata,Salamandroidea,Ambystomatidae,NA,Ambystoma,granulosum,Ambystoma_granulosum,MVZ,164626,NA,adult_juv,no,6.3,63,5,3.44,3.37,2.07,2.26,Nicole_Bednarik
18,Caudata,Salamandroidea,Ambystomatidae,NA,Ambystoma,jeffersonianum,Ambystoma_jeffersonianum,CAS,6824,NA,adult,no,7.3,73,7.87,3.56,3.57,2.65,2.66,Nicole_Bednarik
19,Caudata,Salamandroidea,Ambystomatidae,NA,Ambystoma,jeffersonianum,Ambystoma_jeffersonianum,CAS,5118,NA,adult,no,6.6,66,6.67,2.99,3.21,2.39,2.12,Nicole_Bednarik
20,Caudata,Salamandroidea,Ambystomatidae,NA,Ambystoma,jeffersonianum,Ambystoma_jeffersonianum,CAS,6825,NA,NA,no,5.7,57,4.15,3.09,3.13,2.23,2.29,Nicole_Bednarik
21,Caudata,Salamandroidea,Ambystomatidae,NA,Ambystoma,macrodactylum,Ambystoma_macrodactylum,MVZ,252376,NA,NA,no,7.2,72,7,3.6,3.88,2.98,3,Nicole_Bednarik
22,Caudata,Salamandroidea,Ambystomatidae,NA,Ambystoma,macrodactylum,Ambystoma_macrodactylum,MVZ,252380,NA,NA,no,7.2,72,7.08,3.98,3.74,2.9,2.81,Nicole_Bednarik
23,Caudata,Salamandroidea,Ambystomatidae,NA,Ambystoma,macrodactylum,Ambystoma_macrodactylum,MVZ,252374,NA,NA,no,7.3,73,9.72,3.99,4.02,2.63,2.82,Nicole_Bednarik
24,Caudata,Salamandroidea,Ambystomatidae,NA,Ambystoma,macrodactylum,Ambystoma_macrodactylum,CAS,227171,NA,adult,no,6,60,3.89,3.82,3.85,2.58,2.69,Nicole_Bednarik
25,Caudata,Salamandroidea,Ambystomatidae,NA,Ambystoma,macrodactylum,Ambystoma_macrodactylum,CAS,227170,NA,adult,no,7.2,72,4.93,4.21,4.37,2.33,2.49,Nicole_Bednarik
26,Caudata,Salamandroidea,Ambystomatidae,NA,Ambystoma,macrodactylum,Ambystoma_macrodactylum,CAS,257865,NA,NA,no,5.9,59,3.26,3.66,3.87,2.26,2.16,Nicole_Bednarik
27,Caudata,Salamandroidea,Ambystomatidae,NA,Ambystoma,maculatum,Ambystoma_maculatum,CAS,5530,NA,adult,no,6.3,63,7.35,3.61,3.72,2.24,2.38,Nicole_Bednarik
28,Caudata,Salamandroidea,Ambystomatidae,NA,Ambystoma,maculatum,Ambystoma_maculatum,CAS,64912,NA,NA,no,9,90,11.06,4.19,4.27,2.84,3.24,Nicole_Bednarik
29,Caudata,Salamandroidea,Ambystomatidae,NA,Ambystoma,maculatum,Ambystoma_maculatum,CAS,64913,NA,NA,no,8.4,84,9.71,3.86,4.22,2.17,2.37,Nicole_Bednarik
30,Caudata,Salamandroidea,Ambystomatidae,NA,Ambystoma,mexicanum,Ambystoma_mexicanum,CAS,4323,male,adult_juv,yes,11,110,33.75,4.84,4.6,3.04,3.24,Nicole_Bednarik
31,Caudata,Salamandroidea,Ambystomatidae,NA,Ambystoma,mexicanum,Ambystoma_mexicanum,CAS,4324,male,adult_juv,yes,13.3,133,74.32,5.55,5.66,2.65,2.86,Nicole_Bednarik
32,Caudata,Salamandroidea,Ambystomatidae,NA,Ambystoma,mexicanum,Ambystoma_mexicanum,MVZ,162037,male,adult_juv,yes,12.6,126,61,4.7,4.79,2.88,2.66,Nicole_Bednarik
33,Caudata,Salamandroidea,Ambystomatidae,NA,Ambystoma,opacum,Ambystoma_opacum,CAS,15447,NA,NA,no,6.9,69,8.68,3.95,3.72,2.78,2.82,Nicole_Bednarik
34,Caudata,Salamandroidea,Ambystomatidae,NA,Ambystoma,opacum,Ambystoma_opacum,CAS,15437,NA,NA,no,6.6,66,3.9,3.6,3.9,2.83,2.75,Nicole_Bednarik
35,Caudata,Salamandroidea,Ambystomatidae,NA,Ambystoma,opacum,Ambystoma_opacum,CAS,15444,NA,NA,no,6.8,68,6.83,3.59,3.62,2.81,2.92,Nicole_Bednarik
36,Caudata,Salamandroidea,Ambystomatidae,NA,Ambystoma,ordinarium,Ambystoma_ordinarium,CAS,87835,NA,NA,yes,5.5,55,6.67,2.78,2.68,2.09,2.11,Nicole_Bednarik
37,Caudata,Salamandroidea,Ambystomatidae,NA,Ambystoma,rosaceum,Ambystoma_rosaceum,CAS,99368,NA,NA,yes,6.4,64,11.23,3.21,3.4,2.46,2.56,Nicole_Bednarik
38,Caudata,Salamandroidea,Ambystomatidae,NA,Ambystoma,rosaceum,Ambystoma_rosaceum,CAS,99363,NA,NA,yes,6.2,62,11.64,3.34,3.41,2.33,2.44,Nicole_Bednarik
39,Caudata,Salamandroidea,Ambystomatidae,NA,Ambystoma,rosaceum,Ambystoma_rosaceum,CAS,99362,NA,NA,yes,6.3,63,11.13,4.06,3.91,2.25,2.6,Nicole_Bednarik
40,Caudata,Salamandroidea,Ambystomatidae,NA,Ambystoma,talpoideum,Ambystoma_talpoideum,CAS,231703,NA,NA,no,4.2,42,1.32,2.49,2.58,1.63,1.49,Nicole_Bednarik
41,Caudata,Salamandroidea,Ambystomatidae,NA,Ambystoma,talpoideum,Ambystoma_talpoideum,CAS,15430,NA,NA,no,5.1,51,3.39,3.22,3.29,2.38,2.18,Nicole_Bednarik
42,Caudata,Salamandroidea,Ambystomatidae,NA,Ambystoma,texanum,Ambystoma_texanum,CAS,73927,NA,NA,no,8,80,7.92,3.16,3.41,2.16,2.12,Nicole_Bednarik
43,Caudata,Salamandroidea,Ambystomatidae,NA,Ambystoma,texanum,Ambystoma_texanum,CAS,73928,NA,NA,no,8.1,81,7.51,2.93,3.26,2.03,2.2,Nicole_Bednarik
44,Caudata,Salamandroidea,Ambystomatidae,NA,Ambystoma,texanum,Ambystoma_texanum,CAS,73929,NA,NA,no,6.3,63,4.66,2.59,2.5,1.75,1.71,Nicole_Bednarik
45,Caudata,Salamandroidea,Ambystomatidae,NA,Ambystoma,tigrinum,Ambystoma_tigrinum,CAS,187376,NA,adult,no,10.7,107,26.84,5.99,6.18,4.09,4.1,Nicole_Bednarik
46,Caudata,Salamandroidea,Ambystomatidae,NA,Ambystoma,tigrinum,Ambystoma_tigrinum,CAS,187377,NA,adult,no,9,90,22.35,5.22,5.84,3.96,3.91,Nicole_Bednarik
47,Caudata,Salamandroidea,Ambystomatidae,NA,Ambystoma,tigrinum,Ambystoma_tigrinum,CAS,187379,NA,adult,no,9.6,96,21.73,5.04,5.63,3.5,3.71,Nicole_Bednarik
48,Caudata,Salamandroidea,Amphiumidae,NA,Amphiuma,means,Amphiuma_means,CAS,172154,NA,adult,yes,50.5,505,323.19,NA,NA,4.2,4.64,Nicole_Bednarik
49,Caudata,Salamandroidea,Amphiumidae,NA,Amphiuma,means,Amphiuma_means,CAS,8644,NA,adult,yes,62.5,625,367.02,NA,NA,3.6,3.92,Nicole_Bednarik
50,Caudata,Salamandroidea,Amphiumidae,NA,Amphiuma,means,Amphiuma_means,CAS,7986,NA,adult,yes,49.9,499,283.38,NA,NA,2.77,2.36,Nicole_Bednarik
51,Caudata,Salamandroidea,Amphiumidae,NA,Amphiuma,tridactylum,Amphiuma_tridactylum,CAS,33231,NA,NA,yes,63.5,635,421,NA,NA,3.41,3.24,Nicole_Bednarik
52,Caudata,Salamandroidea,Amphiumidae,NA,Amphiuma,tridactylum,Amphiuma_tridactylum,CAS,92321,NA,adult,yes,47.7,477,138.4,NA,NA,2.9,2.4,Nicole_Bednarik
53,Caudata,Salamandroidea,Amphiumidae,NA,Amphiuma,tridactylum,Amphiuma_tridactylum,CAS,92322,NA,adult,yes,52.3,523,154.81,NA,NA,2.62,2.46,Nicole_Bednarik
54,Caudata,Cryptobranchoidea,Cryptobranchidae,NA,Andrias,davidianus,Andrias_davidianus,CAS,26787,NA,NA,no,44.4,444,1517,NA,NA,3.98,3.36,Nicole_Bednarik
55,Caudata,Cryptobranchoidea,Cryptobranchidae,NA,Andrias,davidianus,Andrias_davidianus,MVZ,204246,NA,adult_juv,no,23.2,232,153,NA,NA,4.91,4.33,Nicole_Bednarik
56,Caudata,Cryptobranchoidea,Cryptobranchidae,NA,Andrias,japonicus,Andrias_japonicus,CAS,16016,NA,NA,no,28.7,287,891,NA,NA,3.29,3.27,Nicole_Bednarik
57,Caudata,Cryptobranchoidea,Cryptobranchidae,NA,Andrias,japonicus,Andrias_japonicus,CAS,14162,NA,NA,no,27.7,277,440,NA,NA,3.14,2.89,Nicole_Bednarik
58,Caudata,Cryptobranchoidea,Cryptobranchidae,NA,Andrias,japonicus,Andrias_japonicus,MVZ,67810,NA,adult_juv,no,41.5,415,1342,NA,NA,4.08,4.02,Nicole_Bednarik
59,Caudata,Cryptobranchoidea,Cryptobranchidae,NA,Cryptobranchus,alleganiensis,Cryptobranchus_alleganiensis,CAS,74166,NA,NA,no,24.3,243,191.58,NA,NA,3.16,3.27,Nicole_Bednarik
60,Caudata,Cryptobranchoidea,Cryptobranchidae,NA,Cryptobranchus,alleganiensis,Cryptobranchus_alleganiensis,CAS,191065,NA,adult,no,25.1,251,251,NA,NA,4.12,3.59,Nicole_Bednarik
61,Caudata,Cryptobranchoidea,Cryptobranchidae,NA,Cryptobranchus,alleganiensis,Cryptobranchus_alleganiensis,CAS,5112,NA,NA,no,32.9,329,645,NA,NA,4.52,3.85,Nicole_Bednarik
62,Caudata,Cryptobranchoidea,Cryptobranchidae,NA,Cryptobranchus,alleganiensis,Cryptobranchus_alleganiensis,CAS,63965,NA,NA,no,31,310,556,NA,NA,3.16,3.66,Nicole_Bednarik
63,Caudata,Salamandroidea,Dicamptodontidae,NA,Dicamptodon,aterrimus,Dicamptodon_aterrimus,MVZ,187982,NA,adult,yes,13.2,132,45,6.14,6.08,4.47,4.58,Nicole_Bednarik
64,Caudata,Salamandroidea,Dicamptodontidae,NA,Dicamptodon,aterrimus,Dicamptodon_aterrimus,MVZ,187981,NA,adult,yes,11.4,114,38,5.17,5.32,3.82,4.36,Nicole_Bednarik
65,Caudata,Salamandroidea,Dicamptodontidae,NA,Dicamptodon,aterrimus,Dicamptodon_aterrimus,MVZ,187986,NA,adult,yes,11.5,115,23,5.46,5.69,4.56,4.55,Nicole_Bednarik
66,Caudata,Salamandroidea,Dicamptodontidae,NA,Dicamptodon,copei,Dicamptodon_copei,CAS,64778,NA,adult,yes,9.5,95,23.06,4.64,4.89,3.66,3.55,Nicole_Bednarik
67,Caudata,Salamandroidea,Dicamptodontidae,NA,Dicamptodon,copei,Dicamptodon_copei,CAS,186659,NA,adult,yes,9.6,96,17.1,3.73,4.01,3.14,3.18,Nicole_Bednarik
68,Caudata,Salamandroidea,Dicamptodontidae,NA,Dicamptodon,ensatus,Dicamptodon_ensatus,CAS,226128,NA,adult,no,14.3,143,70.2,8.35,8.17,6.17,6.12,Nicole_Bednarik
69,Caudata,Salamandroidea,Dicamptodontidae,NA,Dicamptodon,ensatus,Dicamptodon_ensatus,CAS,191534,NA,adult,no,13,130,69.9,7.47,7.17,5.95,5.38,Nicole_Bednarik
70,Caudata,Salamandroidea,Dicamptodontidae,NA,Dicamptodon,ensatus,Dicamptodon_ensatus,CAS,41712,NA,NA,no,17.4,174,101.74,9.64,9.7,6.57,6.35,Nicole_Bednarik
71,Caudata,Salamandroidea,Dicamptodontidae,NA,Dicamptodon,tenebrosus,Dicamptodon_tenebrosus,CAS,186845,NA,adult,no,13.6,136,79.43,7.87,8.22,6.05,6.78,Nicole_Bednarik
72,Caudata,Salamandroidea,Dicamptodontidae,NA,Dicamptodon,tenebrosus,Dicamptodon_tenebrosus,CAS,252405,NA,adult,no,15.8,158,131.74,8.17,8.94,5.14,5.69,Nicole_Bednarik
73,Caudata,Salamandroidea,Dicamptodontidae,NA,Dicamptodon,tenebrosus,Dicamptodon_tenebrosus,CAS,80086,NA,adult,no,12.9,129,53.57,7.23,7.43,6.02,6.05,Nicole_Bednarik
74,Caudata,Cryptobranchoidea,Hynobiidae,Hynobiinae,Batrachuperus,karlschmidti,Batrachuperus_karlschmidti,MVZ,234892,NA,adult_juv,no,7.3,73,6.18,3.85,3.71,2.24,2.76,Nicole_Bednarik
75,Caudata,Cryptobranchoidea,Hynobiidae,Hynobiinae,Batrachuperus,karlschmidti,Batrachuperus_karlschmidti,MVZ,234901,NA,adult_juv,no,7.4,74,8.08,3.97,4.14,2.93,2.76,Nicole_Bednarik
76,Caudata,Cryptobranchoidea,Hynobiidae,Hynobiinae,Batrachuperus,karlschmidti,Batrachuperus_karlschmidti,MVZ,234905,NA,adult_juv,no,7.3,73,6.77,3.89,4.12,2.94,2.92,Nicole_Bednarik
77,Caudata,Cryptobranchoidea,Hynobiidae,Hynobiinae,Batrachuperus,yenyuanensis,Batrachuperus_yenyuanensis,CAS,194500,NA,NA,no,7.9,79,13.08,4.75,4.65,3.6,3.34,Nicole_Bednarik
78,Caudata,Cryptobranchoidea,Hynobiidae,Hynobiinae,Batrachuperus,yenyuanensis,Batrachuperus_yenyuanensis,CAS,194489,NA,NA,no,9.2,92,14.72,4.87,5.38,3.67,3.98,Nicole_Bednarik
79,Caudata,Cryptobranchoidea,Hynobiidae,Hynobiinae,Batrachuperus,yenyuanensis,Batrachuperus_yenyuanensis,CAS,194492,NA,NA,no,8.4,84,13.47,4.48,4.68,3.06,3.41,Nicole_Bednarik
80,Caudata,Cryptobranchoidea,Hynobiidae,Hynobiinae,Hynobius,abei,Hynobius_abei,CAS,14155,adult,NA,no,5.2,52,3.64,3.05,3.03,2.08,2.13,Nicole_Bednarik
81,Caudata,Cryptobranchoidea,Hynobiidae,Hynobiinae,Hynobius,abei,Hynobius_abei,CAS,14156,adult,NA,no,5.7,57,4.11,2.97,2.8,2.22,2.14,Nicole_Bednarik
82,Caudata,Cryptobranchoidea,Hynobiidae,Hynobiinae,Hynobius,abei,Hynobius_abei,CAS,14157,adult,NA,no,6,60,3.39,3.55,3.48,2.39,2.41,Nicole_Bednarik
83,Caudata,Cryptobranchoidea,Hynobiidae,Hynobiinae,Hynobius,amjiensis,Hynobius_amjiensis,CAS,194376,NA,NA,no,8.2,82,12.16,4.25,3.94,2.47,2.81,Nicole_Bednarik
84,Caudata,Cryptobranchoidea,Hynobiidae,Hynobiinae,Hynobius,chinensis,Hynobius_chinensis,CAS,194377,NA,NA,no,6.4,64,5.77,3.3,3.21,2.1,2.18,Nicole_Bednarik
85,Caudata,Cryptobranchoidea,Hynobiidae,Hynobiinae,Hynobius,chinensis,Hynobius_chinensis,CAS,194378,NA,NA,no,6.6,66,6.27,3.78,3.66,2.65,2.34,Nicole_Bednarik
86,Caudata,Cryptobranchoidea,Hynobiidae,Hynobiinae,Hynobius,chinensis,Hynobius_chinensis,CAS,194379,NA,NA,no,6.3,63,4.97,3.14,3.55,1.96,2.19,Nicole_Bednarik
87,Caudata,Cryptobranchoidea,Hynobiidae,Hynobiinae,Hynobius,kimurae,Hynobius_kimurae,CAS,14159,NA,adult,no,7.3,73,6.85,3.6,3.51,2.38,2.56,Nicole_Bednarik
88,Caudata,Cryptobranchoidea,Hynobiidae,Hynobiinae,Hynobius,kimurae,Hynobius_kimurae,CAS,14160,NA,adult,no,7.5,75,10.34,3.93,3.76,2.6,2.47,Nicole_Bednarik
89,Caudata,Cryptobranchoidea,Hynobiidae,Hynobiinae,Hynobius,kimurae,Hynobius_kimurae,CAS,27258,NA,NA,no,6,60,6.79,3.86,3.75,2.52,2.51,Nicole_Bednarik
90,Caudata,Cryptobranchoidea,Hynobiidae,Hynobiinae,Hynobius,leechii,Hynobius_leechii,CAS,35969,NA,NA,no,6,60,4.11,3.34,3.41,2.03,2.07,Nicole_Bednarik
91,Caudata,Cryptobranchoidea,Hynobiidae,Hynobiinae,Hynobius,leechii,Hynobius_leechii,CAS,35964,NA,NA,no,5.1,51,2.85,2.75,2.66,1.96,1.95,Nicole_Bednarik
92,Caudata,Cryptobranchoidea,Hynobiidae,Hynobiinae,Hynobius,leechii,Hynobius_leechii,CAS,35966,NA,NA,no,5.4,54,2.92,3.27,3.21,2.1,2.01,Nicole_Bednarik
93,Caudata,Cryptobranchoidea,Hynobiidae,Hynobiinae,Hynobius,lichenatus,Hynobius_lichenatus,CAS,14146,NA,adult,no,6.5,65,4.29,3.53,3.73,2.6,2.55,Nicole_Bednarik
94,Caudata,Cryptobranchoidea,Hynobiidae,Hynobiinae,Hynobius,lichenatus,Hynobius_lichenatus,CAS,14147,NA,adult,no,6,60,3.51,3.24,3.19,2.04,2.16,Nicole_Bednarik
95,Caudata,Cryptobranchoidea,Hynobiidae,Hynobiinae,Hynobius,lichenatus,Hynobius_lichenatus,CAS,14149,NA,adult,no,6.4,64,3.8,3.37,3.38,2.14,2.15,Nicole_Bednarik
96,Caudata,Cryptobranchoidea,Hynobiidae,Hynobiinae,Hynobius,naevius,Hynobius_naevius,CAS,89955,NA,NA,no,7,70,8,3.78,3.49,2.32,2.29,Nicole_Bednarik
97,Caudata,Cryptobranchoidea,Hynobiidae,Hynobiinae,Hynobius,nebulosus,Hynobius_nebulosus,CAS,13163,NA,adult,no,5.4,54,3.34,2.8,2.98,1.75,1.92,Nicole_Bednarik
98,Caudata,Cryptobranchoidea,Hynobiidae,Hynobiinae,Hynobius,nebulosus,Hynobius_nebulosus,CAS,13164,NA,adult,no,5.2,52,3.79,3.06,2.87,1.69,1.76,Nicole_Bednarik
99,Caudata,Cryptobranchoidea,Hynobiidae,Hynobiinae,Hynobius,nebulosus,Hynobius_nebulosus,CAS,13165,NA,adult,no,4.7,47,3.13,2.75,2.65,1.65,1.86,Nicole_Bednarik
100,Caudata,Cryptobranchoidea,Hynobiidae,Hynobiinae,Hynobius,nigrescens,Hynobius_nigrescens,CAS,13166,NA,adult,no,7.5,75,15.9,4.07,4.55,2.59,2.84,Nicole_Bednarik
101,Caudata,Cryptobranchoidea,Hynobiidae,Hynobiinae,Hynobius,nigrescens,Hynobius_nigrescens,CAS,13167,NA,adult,no,7.5,75,11.12,4.08,4.03,2.37,2.48,Nicole_Bednarik
102,Caudata,Cryptobranchoidea,Hynobiidae,Hynobiinae,Hynobius,nigrescens,Hynobius_nigrescens,CAS,89956,NA,NA,no,8,80,11.25,4.59,4.72,3.56,3.38,Nicole_Bednarik
103,Caudata,Cryptobranchoidea,Hynobiidae,Hynobiinae,Hynobius,sonani,Hynobius_sonani,MVZ,197243,male,adult_juv,no,6.6,66,3.95,3.85,3.37,2.88,2.63,Nicole_Bednarik
104,Caudata,Cryptobranchoidea,Hynobiidae,Hynobiinae,Hynobius,sonani,Hynobius_sonani,MVZ,197242,male,adult_juv,no,5.6,56,3.27,3.38,3.29,2.59,2.67,Nicole_Bednarik
105,Caudata,Cryptobranchoidea,Hynobiidae,Hynobiinae,Hynobius,sonani,Hynobius_sonani,MVZ,197240,female,adult_juv,no,6.1,61,2.84,3.64,3.43,2.97,2.74,Nicole_Bednarik
106,Caudata,Cryptobranchoidea,Hynobiidae,Hynobiinae,Hynobius,tsuensis,Hynobius_tsuensis,CAS,26418,NA,NA,no,6.9,69,7.52,3.58,3.45,2.28,2.47,Nicole_Bednarik
107,Caudata,Cryptobranchoidea,Hynobiidae,Hynobiinae,Hynobius,tsuensis,Hynobius_tsuensis,CAS,26390,NA,NA,no,7.1,71,7.31,3.44,3.66,2.3,2.63,Nicole_Bednarik
108,Caudata,Cryptobranchoidea,Hynobiidae,Hynobiinae,Hynobius,tsuensis,Hynobius_tsuensis,CAS,26432,NA,NA,no,7.8,78,9.12,3.8,3.68,2.44,2.34,Nicole_Bednarik
109,Caudata,Cryptobranchoidea,Hynobiidae,Hynobiinae,Liua,shihi,Liua_shihi,MVZ,231147,NA,adult_juv,no,8.9,89,10.92,4.49,4.37,3.16,3.23,Nicole_Bednarik
110,Caudata,Cryptobranchoidea,Hynobiidae,Hynobiinae,Liua,shihi,Liua_shihi,MVZ,231149,NA,adult_juv,no,8,80,7.1,4.48,4.07,3.37,3.34,Nicole_Bednarik
111,Caudata,Cryptobranchoidea,Hynobiidae,Hynobiinae,Liua,shihi,Liua_shihi,MVZ,231146,NA,adult_juv,no,8.3,83,9.85,4.6,4.43,3.16,3.23,Nicole_Bednarik
112,Caudata,Cryptobranchoidea,Hynobiidae,Onychodactylinae,Onychodactylus,fischeri,Onychodactylus_fischeri,CAS,32170,NA,NA,no,8.2,82,8.76,5.04,4.92,3.59,3.2,Nicole_Bednarik
113,Caudata,Cryptobranchoidea,Hynobiidae,Onychodactylinae,Onychodactylus,fischeri,Onychodactylus_fischeri,CAS,32171,NA,NA,no,5.8,58,3.07,3.81,3.92,2.55,2.01,Nicole_Bednarik
