,Order,Suborder,Family,Subfamily,Genus,Species,Genus_Species,Activity_Period,Adult_Habitat,Development,Life_History,Larval_Habitat
1,Caudata,Salamandroidea,Ambystomatidae,NA,Ambystoma,amblycephalum,Ambystoma_amblycephalum,nocturnal,aquatic,paedomorphic,free-living,lentic water
2,Caudata,Salamandroidea,Ambystomatidae,NA,Ambystoma,annulatum,Ambystoma_annulatum,nocturnal,subfossorial,metamorphosizing,free-living,lentic water
3,Caudata,Salamandroidea,Ambystomatidae,NA,Ambystoma,bishopi,Ambystoma_bishopi,nocturnal,subfossorial,metamorphosizing,free-living,lentic water
4,Caudata,Salamandroidea,Ambystomatidae,NA,Ambystoma,californiense,Ambystoma_californiense,nocturnal,subfossorial,metamorphosizing,free-living,lentic water
5,Caudata,Salamandroidea,Ambystomatidae,NA,Ambystoma,dumerilii,Ambystoma_dumerilii,nocturnal,aquatic,paedomorphic,free-living,lentic water
6,Caudata,Salamandroidea,Ambystomatidae,NA,Ambystoma,gracile,Ambystoma_gracile,nocturnal,subfossorial,metamorphosizing,free-living,lentic water
7,Caudata,Salamandroidea,Ambystomatidae,NA,Ambystoma,granulosum,Ambystoma_granulosum,nocturnal,subfossorial,metamorphosizing,free-living,lentic water
8,Caudata,Salamandroidea,Ambystomatidae,NA,Ambystoma,jeffersonianum,Ambystoma_jeffersonianum,nocturnal,subfossorial,metamorphosizing,free-living,lentic water
9,Caudata,Salamandroidea,Ambystomatidae,NA,Ambystoma,macrodactylum,Ambystoma_macrodactylum,nocturnal,subfossorial,metamorphosizing,free-living,lentic water
10,Caudata,Salamandroidea,Ambystomatidae,NA,Ambystoma,maculatum,Ambystoma_maculatum,nocturnal,subfossorial,metamorphosizing,free-living,lentic water
11,Caudata,Salamandroidea,Ambystomatidae,NA,Ambystoma,mexicanum,Ambystoma_mexicanum,nocturnal,aquatic,paedomorphic,free-living,lentic water
12,Caudata,Salamandroidea,Ambystomatidae,NA,Ambystoma,opacum,Ambystoma_opacum,nocturnal,subfossorial,metamorphosizing,free-living,lentic water
13,Caudata,Salamandroidea,Ambystomatidae,NA,Ambystoma,ordinarium,Ambystoma_ordinarium,diurnal,aquatic,paedomorphic,free-living,lotic water
14,Caudata,Salamandroidea,Ambystomatidae,NA,Ambystoma,rosaceum,Ambystoma_rosaceum,nocturnal,aquatic,paedomorphic,free-living,lotic water
15,Caudata,Salamandroidea,Ambystomatidae,NA,Ambystoma,talpoideum,Ambystoma_talpoideum,nocturnal,subfossorial,metamorphosizing,free-living,lentic water
16,Caudata,Salamandroidea,Ambystomatidae,NA,Ambystoma,texanum,Ambystoma_texanum,nocturnal,subfossorial,metamorphosizing,free-living,lentic water
17,Caudata,Salamandroidea,Ambystomatidae,NA,Ambystoma,tigrinum,Ambystoma_tigrinum,nocturnal,subfossorial,metamorphosizing,free-living,lentic water
18,Caudata,Salamandroidea,Amphiumidae,NA,Amphiuma,means,Amphiuma_means,nocturnal,aquatic,paedomorphic,free-living,lentic water
19,Caudata,Salamandroidea,Amphiumidae,NA,Amphiuma,tridactylum,Amphiuma_tridactylum,nocturnal,aquatic,paedomorphic,free-living,lentic water
20,Caudata,Cryptobranchoidea,Cryptobranchidae,NA,Andrias,davidianus,Andrias_davidianus,nocturnal,aquatic,metamorphosizing,free-living,lotic water
21,Caudata,Cryptobranchoidea,Cryptobranchidae,NA,Andrias,japonicus,Andrias_japonicus,nocturnal,aquatic,metamorphosizing,free-living,lotic water
22,Caudata,Cryptobranchoidea,Cryptobranchidae,NA,Cryptobranchus,alleganiensis,Cryptobranchus_alleganiensis,nocturnal,aquatic,metamorphosizing,free-living,lotic water
23,Caudata,Salamandroidea,Dicamptodontidae,NA,Dicamptodon,aterrimus,Dicamptodon_aterrimus,nocturnal,aquatic,paedomorphic,free-living,lotic water
24,Caudata,Salamandroidea,Dicamptodontidae,NA,Dicamptodon,copei,Dicamptodon_copei,nocturnal,aquatic,paedomorphic,free-living,lotic water
25,Caudata,Salamandroidea,Dicamptodontidae,NA,Dicamptodon,ensatus,Dicamptodon_ensatus,nocturnal,terrestrial,metamorphosizing,free-living,lotic water
26,Caudata,Salamandroidea,Dicamptodontidae,NA,Dicamptodon,tenebrosus,Dicamptodon_tenebrosus,nocturnal,subfossorial,metamorphosizing,free-living,lotic water
27,Caudata,Cryptobranchoidea,Hynobiidae,Hynobiinae,Batrachuperus,karlschmidti,Batrachuperus_karlschmidti,NA,aquatic,metamorphosizing,free-living,lotic water
28,Caudata,Cryptobranchoidea,Hynobiidae,Hynobiinae,Batrachuperus,yenyuanensis,Batrachuperus_yenyuanensis,nocturnal,semiaquatic,metamorphosizing,free-living,lotic water
29,Caudata,Cryptobranchoidea,Hynobiidae,Hynobiinae,Hynobius,abei,Hynobius_abei,nocturnal,terrestrial,metamorphosizing,free-living,lentic water
30,Caudata,Cryptobranchoidea,Hynobiidae,Hynobiinae,Hynobius,amjiensis,Hynobius_amjiensis,NA,terrestrial,metamorphosizing,free-living,lentic water
31,Caudata,Cryptobranchoidea,Hynobiidae,Hynobiinae,Hynobius,chinensis,Hynobius_chinensis,NA,terrestrial,metamorphosizing,free-living,lentic water
32,Caudata,Cryptobranchoidea,Hynobiidae,Hynobiinae,Hynobius,kimurae,Hynobius_kimurae,nocturnal,terrestrial,metamorphosizing,free-living,lotic water
33,Caudata,Cryptobranchoidea,Hynobiidae,Hynobiinae,Hynobius,leechii,Hynobius_leechii,nocturnal,terrestrial,metamorphosizing,free-living,lentic water
34,Caudata,Cryptobranchoidea,Hynobiidae,Hynobiinae,Hynobius,lichenatus,Hynobius_lichenatus,NA,terrestrial,metamorphosizing,free-living,lentic water
35,Caudata,Cryptobranchoidea,Hynobiidae,Hynobiinae,Hynobius,naevius,Hynobius_naeviusÂ ,nocturnal,terrestrial,metamorphosizing,free-living,lotic water
36,Caudata,Cryptobranchoidea,Hynobiidae,Hynobiinae,Hynobius,nebulosus,Hynobius_nebulosus,nocturnal,terrestrial,metamorphosizing,free-living,lentic water
37,Caudata,Cryptobranchoidea,Hynobiidae,Hynobiinae,Hynobius,nigrescens,Hynobius_nigrescens,nocturnal,terrestrial,metamorphosizing,free-living,lentic water
38,Caudata,Cryptobranchoidea,Hynobiidae,Hynobiinae,Hynobius,sonani,Hynobius_sonani,NA,terrestrial,metamorphosizing,free-living,lotic water
39,Caudata,Cryptobranchoidea,Hynobiidae,Hynobiinae,Hynobius,tsuensis,Hynobius_tsuensis,NA,terrestrial,metamorphosizing,free-living,lotic water
40,Caudata,Cryptobranchoidea,Hynobiidae,Hynobiinae,Liua,shihi,Liua_shihi,NA,aquatic,metamorphosizing,free-living,lotic water
41,Caudata,Cryptobranchoidea,Hynobiidae,Onychodactylinae,Onychodactylus,fischeri,Onychodactylus_fischeri,nocturnal,semiaquatic,metamorphosizing,free-living,lotic water
42,Caudata,Cryptobranchoidea,Hynobiidae,Onychodactylinae,Onychodactylus,japonicus,Onychodactylus_japonicus,NA,terrestrial,metamorphosizing,free-living,lotic water
43,Caudata,Cryptobranchoidea,Hynobiidae,Hynobiinae,Pachyhynobius,shangchengensis,Pachyhynobius_shangchengensis,nocturnal,aquatic,metamorphosizing,free-living,lotic water
44,Caudata,Cryptobranchoidea,Hynobiidae,Hynobiinae,Paradactylodon,mustersi,Paradactylodon_mustersi,NA,aquatic,metamorphosizing,free-living,lentic water
45,Caudata,Cryptobranchoidea,Hynobiidae,Hynobiinae,Ranodon,sibiricus,Ranodon_sibiricus,nocturnal,aquatic,metamorphosizing,free-living,lotic water
46,Caudata,Cryptobranchoidea,Hynobiidae,Hynobiinae,Salamandrella,keyserlingii,Salamandrella_keyserlingii,nocturnal,semiaquatic,metamorphosizing,free-living,lentic water
47,Caudata,Salamandroidea,Plethodontidae,Plethodontinae,Aneides,aeneus,Aneides_aeneus,nocturnal,terrestrial,direct development,no free-living,no larva
48,Caudata,Salamandroidea,Plethodontidae,Plethodontinae,Aneides,ferreus,Aneides_ferreus,nocturnal,scansorial,direct development,no free-living,no larva
49,Caudata,Salamandroidea,Plethodontidae,Plethodontinae,Aneides,flavipunctatus,Aneides_flavipunctatus,nocturnal,terrestrial,direct development,no free-living,no larva
50,Caudata,Salamandroidea,Plethodontidae,Plethodontinae,Aneides,hardii,Aneides_hardii,nocturnal,subfossorial,direct development,no free-living,no larva
51,Caudata,Salamandroidea,Plethodontidae,Plethodontinae,Aneides,lugubris,Aneides_lugubris,nocturnal,scansorial,direct development,no free-living,no larva
52,Caudata,Salamandroidea,Plethodontidae,Plethodontinae,Aneides,niger,Aneides_niger,nocturnal,semiaquatic,direct development,no free-living,no larva
53,Caudata,Salamandroidea,Plethodontidae,Plethodontinae,Aneides,vagrans,Aneides_vagrans,nocturnal,scansorial,direct development,no free-living,no larva
54,Caudata,Salamandroidea,Plethodontidae,Hemidactyliinae,Batrachoseps,attenuatus,Batrachoseps_attenuatus,nocturnal,subfossorial,direct development,no free-living,no larva
55,Caudata,Salamandroidea,Plethodontidae,Hemidactyliinae,Batrachoseps,major,Batrachoseps_major,nocturnal,subfossorial,direct development,no free-living,no larva
56,Caudata,Salamandroidea,Plethodontidae,Hemidactyliinae,Batrachoseps,nigriventris,Batrachoseps_nigriventris,nocturnal,subfossorial,direct development,no free-living,no larva
57,Caudata,Salamandroidea,Plethodontidae,Hemidactyliinae,Batrachoseps,pacificus,Batrachoseps_pacificus,nocturnal,subfossorial,direct development,no free-living,no larva
58,Caudata,Salamandroidea,Plethodontidae,Hemidactyliinae,Batrachoseps,relictus,Batrachoseps_relictus,nocturnal,subfossorial,direct development,no free-living,no larva
59,Caudata,Salamandroidea,Plethodontidae,Hemidactyliinae,Bolitoglossa,altamazonica,Bolitoglossa_altamazonica,nocturnal,scansorial,direct development,no free-living,no larva
60,Caudata,Salamandroidea,Plethodontidae,Hemidactyliinae,Bolitoglossa,engelhardti,Bolitoglossa_engelhardti,nocturnal,scansorial,direct development,no free-living,no larva
61,Caudata,Salamandroidea,Plethodontidae,Hemidactyliinae,Bolitoglossa,lignicolor,Bolitoglossa_lignicolor,nocturnal,scansorial,direct development,no free-living,no larva
62,Caudata,Salamandroidea,Plethodontidae,Hemidactyliinae,Bolitoglossa,marmorea,Bolitoglossa_marmorea,nocturnal,scansorial,direct development,no free-living,no larva
63,Caudata,Salamandroidea,Plethodontidae,Hemidactyliinae,Bolitoglossa,mexicana,Bolitoglossa_mexicana,nocturnal,scansorial,direct development,no free-living,no larva
64,Caudata,Salamandroidea,Plethodontidae,Hemidactyliinae,Bolitoglossa,morio,Bolitoglossa_morio,nocturnal,scansorial,direct development,no free-living,no larva
65,Caudata,Salamandroidea,Plethodontidae,Hemidactyliinae,Bolitoglossa,platydactyla,Bolitoglossa_platydactyla,nocturnal,scansorial,direct development,no free-living,no larva
66,Caudata,Salamandroidea,Plethodontidae,Hemidactyliinae,Bolitoglossa,rostrata,Bolitoglossa_rostrata,nocturnal,scansorial,direct development,no free-living,no larva
67,Caudata,Salamandroidea,Plethodontidae,Hemidactyliinae,Bolitoglossa,rufescens,Bolitoglossa_rufescens,nocturnal,scansorial,direct development,no free-living,no larva
68,Caudata,Salamandroidea,Plethodontidae,Hemidactyliinae,Bolitoglossa,subpalmata,Bolitoglossa_subpalmata,nocturnal,scansorial,direct development,no free-living,no larva
69,Caudata,Salamandroidea,Plethodontidae,Hemidactyliinae,Chiropterotriton,chiropterus,Chiropterotriton_chiropterus,NA,scansorial,direct development,no free-living,no larva
70,Caudata,Salamandroidea,Plethodontidae,Hemidactyliinae,Chiropterotriton,multidentatus,Chiropterotriton_multidentatus,nocturnal,scansorial,direct development,no free-living,no larva
71,Caudata,Salamandroidea,Plethodontidae,Plethodontinae,Desmognathus,auriculatus,Desmognathus_auriculatus,nocturnal,semiaquatic,metamorphosizing,free-living,lentic water
72,Caudata,Salamandroidea,Plethodontidae,Plethodontinae,Desmognathus,brimleyorum,Desmognathus_brimleyorum,nocturnal,semiaquatic,metamorphosizing,free-living,lotic water
73,Caudata,Salamandroidea,Plethodontidae,Plethodontinae,Desmognathus,conanti,Desmognathus_conanti,nocturnal,semiaquatic,metamorphosizing,free-living,lotic water
74,Caudata,Salamandroidea,Plethodontidae,Plethodontinae,Desmognathus,fuscus,Desmognathus_fuscus,nocturnal,semiaquatic,metamorphosizing,free-living,lotic water
75,Caudata,Salamandroidea,Plethodontidae,Plethodontinae,Desmognathus,imitator,Desmognathus_imitator,nocturnal,semiaquatic,metamorphosizing,free-living,lotic water
76,Caudata,Salamandroidea,Plethodontidae,Plethodontinae,Desmognathus,monticola,Desmognathus_monticola,nocturnal,terrestrial,metamorphosizing,free-living,lotic water
77,Caudata,Salamandroidea,Plethodontidae,Plethodontinae,Desmognathus,ochrophaeus,Desmognathus_ochrophaeus,nocturnal,semiaquatic,metamorphosizing,free-living,lotic water
78,Caudata,Salamandroidea,Plethodontidae,Plethodontinae,Desmognathus,quadramaculatus,Desmognathus_quadramaculatus,nocturnal,semiaquatic,metamorphosizing,free-living,lotic water
79,Caudata,Salamandroidea,Plethodontidae,Plethodontinae,Ensatina,eschscholtzii,Ensatina_eschscholtzii,nocturnal,terrestrial,direct development,no free-living,no larva
80,Caudata,Salamandroidea,Plethodontidae,Hemidactyliinae,Eurycea,bislineata,Eurycea_bislineata,nocturnal,semiaquatic,metamorphosizing,free-living,lotic water
81,Caudata,Salamandroidea,Plethodontidae,Hemidactyliinae,Eurycea,cirrigera,Eurycea_cirrigera,nocturnal,semiaquatic,metamorphosizing,free-living,lotic water
82,Caudata,Salamandroidea,Plethodontidae,Hemidactyliinae,Eurycea,guttolineata,Eurycea_guttolineata,nocturnal,semiaquatic,metamorphosizing,free-living,lentic water
83,Caudata,Salamandroidea,Plethodontidae,Hemidactyliinae,Eurycea,longicauda,Eurycea_longicauda,nocturnal,semiaquatic,metamorphosizing,free-living,lotic water
84,Caudata,Salamandroidea,Plethodontidae,Hemidactyliinae,Eurycea,lucifuga,Eurycea_lucifuga,nocturnal,scansorial,metamorphosizing,free-living,both
85,Caudata,Salamandroidea,Plethodontidae,Hemidactyliinae,Eurycea,nana,Eurycea_nana,NA,aquatic,paedomorphic,free-living,lotic water
86,Caudata,Salamandroidea,Plethodontidae,Hemidactyliinae,Eurycea,neotenes,Eurycea_neotenes,NA,aquatic,paedomorphic,free-living,lotic water
87,Caudata,Salamandroidea,Plethodontidae,Hemidactyliinae,Eurycea,quadridigitata,Eurycea_quadridigitata,nocturnal,semiaquatic,metamorphosizing,free-living,both
88,Caudata,Salamandroidea,Plethodontidae,Hemidactyliinae,Eurycea,rathbuni,Eurycea_rathbuni,NA,aquatic,paedomorphic,free-living,lentic water
89,Caudata,Salamandroidea,Plethodontidae,Hemidactyliinae,Eurycea,tynerensis,Eurycea_tynerensis,nocturnal,semiaquatic,metamorphosizing,free-living,lotic water
90,Caudata,Salamandroidea,Plethodontidae,Hemidactyliinae,Eurycea,wilderae,Eurycea_wilderae,nocturnal,semiaquatic,metamorphosizing,free-living,lotic water
91,Caudata,Salamandroidea,Plethodontidae,Hemidactyliinae,Gyrinophilus,porphyriticus,Gyrinophilus_porphyriticus,nocturnal,semiaquatic,metamorphosizing,free-living,lotic water
92,Caudata,Salamandroidea,Plethodontidae,Hemidactyliinae,Hemidactylium,scutatum,Hemidactylium_scutatum,nocturnal,terrestrial,metamorphosizing,free-living,lentic water
93,Caudata,Salamandroidea,Plethodontidae,Plethodontinae,Hydromantes,ambrosii,Hydromantes_ambrosii,nocturnal,scansorial,direct development,no free-living,no larva
94,Caudata,Salamandroidea,Plethodontidae,Plethodontinae,Hydromantes,brunus,Hydromantes_brunus,nocturnal,scansorial,direct development,no free-living,no larva
95,Caudata,Salamandroidea,Plethodontidae,Plethodontinae,Hydromantes,imperialis,Hydromantes_imperialis,nocturnal,scansorial,direct development,no free-living,no larva
96,Caudata,Salamandroidea,Plethodontidae,Plethodontinae,Hydromantes,italicus,Hydromantes_italicus,nocturnal,scansorial,direct development,no free-living,no larva
97,Caudata,Salamandroidea,Plethodontidae,Plethodontinae,Hydromantes,platycephalus,Hydromantes_platycephalus,nocturnal,scansorial,direct development,no free-living,no larva
98,Caudata,Salamandroidea,Plethodontidae,Plethodontinae,Plethodon,albagula,Plethodon_albagula,nocturnal,terrestrial,direct development,no free-living,no larva
99,Caudata,Salamandroidea,Plethodontidae,Plethodontinae,Plethodon,cinereus,Plethodon_cinereus,nocturnal,terrestrial,direct development,no free-living,no larva
100,Caudata,Salamandroidea,Plethodontidae,Plethodontinae,Plethodon,dunni,Plethodon_dunni,nocturnal,terrestrial,direct development,no free-living,no larva
101,Caudata,Salamandroidea,Plethodontidae,Plethodontinae,Plethodon,elongatus,Plethodon_elongatus,NA,terrestrial,direct development,no free-living,no larva
102,Caudata,Salamandroidea,Plethodontidae,Plethodontinae,Plethodon,glutinosus,Plethodon_glutinosus,nocturnal,terrestrial,direct development,no free-living,no larva
103,Caudata,Salamandroidea,Plethodontidae,Plethodontinae,Plethodon,idahoensis,Plethodon_idahoensis,nocturnal,semiaquatic,direct development,no free-living,no larva
104,Caudata,Salamandroidea,Plethodontidae,Plethodontinae,Plethodon,jordani,Plethodon_jordani,nocturnal,terrestrial,direct development,no free-living,no larva
105,Caudata,Salamandroidea,Plethodontidae,Plethodontinae,Plethodon,vehiculum,Plethodon_vehiculum,nocturnal,terrestrial,direct development,no free-living,no larva
106,Caudata,Salamandroidea,Plethodontidae,Hemidactyliinae,Pseudotriton,montanus,Pseudotriton_montanus,nocturnal,semiaquatic,metamorphosizing,free-living,lotic water
107,Caudata,Salamandroidea,Plethodontidae,Hemidactyliinae,Pseudotriton,ruber,Pseudotriton_ruber,nocturnal,semiaquatic,metamorphosizing,free-living,lotic water
108,Caudata,Salamandroidea,Plethodontidae,Hemidactyliinae,Stereochilus,marginatus,Stereochilus_marginatus,NA,aquatic,metamorphosizing,free-living,lentic water
109,Caudata,Salamandroidea,Plethodontidae,Hemidactyliinae,Thorius,boreas,Thorius_boreas,NA,subfossorial,direct development,no free-living,no larva
110,Caudata,Salamandroidea,Plethodontidae,Hemidactyliinae,Thorius,pennatulus,Thorius_pennatulus,NA,subfossorial,direct development,no free-living,no larva
111,Caudata,Salamandroidea,Proteidae,Necturinae,Necturus,alabamensis,Necturus_alabamensis,nocturnal,aquatic,paedomorphic,free-living,lotic water
112,Caudata,Salamandroidea,Proteidae,Necturinae,Necturus,beyeri,Necturus_beyeri,nocturnal,aquatic,paedomorphic,free-living,lotic water
113,Caudata,Salamandroidea,Proteidae,Necturinae,Necturus,lewisi,Necturus_lewisi,nocturnal,aquatic,paedomorphic,free-living,lotic water
114,Caudata,Salamandroidea,Proteidae,Necturinae,Necturus,maculosus,Necturus_maculosus,nocturnal,aquatic,paedomorphic,free-living,both
115,Caudata,Salamandroidea,Proteidae,Proteinae,Proteus,anguinus,Proteus_anguinus,nocturnal,aquatic,paedomorphic,free-living,lentic water
116,Caudata,Salamandroidea,Rhyacotritonidae,NA,Rhyacotriton,cascadae,Rhyacotriton_cascadae,NA,semiaquatic,metamorphosizing,free-living,lotic water
117,Caudata,Salamandroidea,Rhyacotritonidae,NA,Rhyacotriton,olympicus,Rhyacotriton_olympicus,nocturnal,semiaquatic,metamorphosizing,free-living,lotic water
118,Caudata,Salamandroidea,Rhyacotritonidae,NA,Rhyacotriton,variegatus,Rhyacotriton_variegatus,NA,semiaquatic,metamorphosizing,free-living,lotic water
119,Caudata,Salamandroidea,Salamandridae,Pleurodelinae,Calotriton,asper,Calotriton_asper,nocturnal,semiaquatic,metamorphosizing,free-living,both
120,Caudata,Salamandroidea,Salamandridae,Salamandrinae,Chioglossa,lusitanica,Chioglossa_lusitanica,nocturnal,terrestrial,metamorphosizing,free-living,lotic water
121,Caudata,Salamandroidea,Salamandridae,Pleurodelinae,Cynops,ensicauda,Cynops_ensicauda,nocturnal,semiaquatic,metamorphosizing,free-living,lentic water
122,Caudata,Salamandroidea,Salamandridae,Pleurodelinae,Cynops,pyrrhogaster,Cynops_pyrrhogaster,nocturnal,semiaquatic,metamorphosizing,free-living,lentic water
123,Caudata,Salamandroidea,Salamandridae,Pleurodelinae,Cynops,wolterstorffi,Cynops_wolterstorffi,NA,aquatic,metamorphosizing,free-living,lentic water
124,Caudata,Salamandroidea,Salamandridae,Pleurodelinae,Echinotriton,andersoni,Echinotriton_andersoni,NA,terrestrial,metamorphosizing,free-living,lentic water
125,Caudata,Salamandroidea,Salamandridae,Pleurodelinae,Euproctus,montanus,Euproctus_montanus,nocturnal,semiaquatic,metamorphosizing,free-living,lentic water
126,Caudata,Salamandroidea,Salamandridae,Pleurodelinae,Ichthyosaura,alpestris,Ichthyosaura_alpestris,nocturnal,semiaquatic,metamorphosizing,free-living,lentic water
127,Caudata,Salamandroidea,Salamandridae,Pleurodelinae,Lissotriton,boscai,Lissotriton_boscai,both,semiaquatic,metamorphosizing,free-living,both
128,Caudata,Salamandroidea,Salamandridae,Pleurodelinae,Lissotriton,helveticus,Lissotriton_helveticus,both,semiaquatic,metamorphosizing,free-living,lentic water
129,Caudata,Salamandroidea,Salamandridae,Pleurodelinae,Lissotriton,italicus,Lissotriton_italicus,both,semiaquatic,metamorphosizing,free-living,lentic water
130,Caudata,Salamandroidea,Salamandridae,Pleurodelinae,Lissotriton,montandoni,Lissotriton_montandoni,both,semiaquatic,metamorphosizing,free-living,both
131,Caudata,Salamandroidea,Salamandridae,Pleurodelinae,Lissotriton,vulgaris,Lissotriton_vulgaris,both,semiaquatic,metamorphosizing,free-living,lentic water
132,Caudata,Salamandroidea,Salamandridae,Salamandrinae,Lyciasalamandra,luschani,Lyciasalamandra_luschani,nocturnal,terrestrial,direct development,no free-living,no larva
133,Caudata,Salamandroidea,Salamandridae,Salamandrinae,Mertensiella,caucasica,Mertensiella_caucasica,nocturnal,terrestrial,metamorphosizing,free-living,lotic water
134,Caudata,Salamandroidea,Salamandridae,Pleurodelinae,Neurergus,crocatus,Neurergus_crocatus,nocturnal,semiaquatic,metamorphosizing,free-living,lotic water
135,Caudata,Salamandroidea,Salamandridae,Pleurodelinae,Neurergus,strauchii,Neurergus_strauchii,nocturnal,semiaquatic,metamorphosizing,free-living,lotic water
136,Caudata,Salamandroidea,Salamandridae,Pleurodelinae,Notophthalmus,viridescens,Notophthalmus_viridescens,both,semiaquatic,metamorphosizing,free-living,lentic water
137,Caudata,Salamandroidea,Salamandridae,Pleurodelinae,Ommatotriton,vittatus,Ommatotriton_vittatus,NA,semiaquatic,metamorphosizing,free-living,lentic water
138,Caudata,Salamandroidea,Salamandridae,Pleurodelinae,Pachytriton,brevipes,Pachytriton_brevipes,nocturnal,aquatic,metamorphosizing,free-living,lotic water
139,Caudata,Salamandroidea,Salamandridae,Pleurodelinae,Paramesotriton,deloustali,Paramesotriton_deloustali,NA,aquatic,metamorphosizing,free-living,both
140,Caudata,Salamandroidea,Salamandridae,Pleurodelinae,Paramesotriton,hongkongensis,Paramesotriton_hongkongensis,nocturnal,terrestrial,metamorphosizing,free-living,both
141,Caudata,Salamandroidea,Salamandridae,Pleurodelinae,Pleurodeles,poireti,Pleurodeles_poireti,NA,semiaquatic,metamorphosizing,free-living,lentic water
142,Caudata,Salamandroidea,Salamandridae,Pleurodelinae,Pleurodeles,waltl,Pleurodeles_waltl,nocturnal,semiaquatic,metamorphosizing,free-living,lentic water
143,Caudata,Salamandroidea,Salamandridae,Pleurodelinae,Pleurodeles,waltl_gilled,Pleurodeles_waltl_gilled,nocturnal,aquatic,paedomorphic,free-living,lentic water
144,Caudata,Salamandroidea,Salamandridae,Salamandrinae,Salamandra,atra,Salamandra_atra,nocturnal,terrestrial,direct development,no free-living,no larva
145,Caudata,Salamandroidea,Salamandridae,Salamandrinae,Salamandra,salamandra,Salamandra_salamandra,both,terrestrial,metamorphosizing,free-living,lentic water
146,Caudata,Salamandroidea,Salamandridae,Salamandrininae,Salamandrina,terdigitata,Salamandrina_terdigitata,nocturnal,terrestrial,metamorphosizing,free-living,lotic water
147,Caudata,Salamandroidea,Salamandridae,Pleurodelinae,Taricha,granulosa,Taricha_granulosa,nocturnal,semiaquatic,metamorphosizing,free-living,lentic water
148,Caudata,Salamandroidea,Salamandridae,Pleurodelinae,Taricha,rivularis,Taricha_rivularis,both,semiaquatic,metamorphosizing,free-living,lotic water
149,Caudata,Salamandroidea,Salamandridae,Pleurodelinae,Taricha,torosa,Taricha_torosa,diurnal,semiaquatic,metamorphosizing,free-living,lentic water
150,Caudata,Salamandroidea,Salamandridae,Pleurodelinae,Triturus,carnifex,Triturus_carnifex,nocturnal,semiaquatic,metamorphosizing,free-living,lentic water
151,Caudata,Salamandroidea,Salamandridae,Pleurodelinae,Triturus,cristatus,Triturus_cristatus,nocturnal,semiaquatic,metamorphosizing,free-living,lentic water
152,Caudata,Salamandroidea,Salamandridae,Pleurodelinae,Triturus,karelinii,Triturus_karelinii,nocturnal,semiaquatic,metamorphosizing,free-living,lentic water
153,Caudata,Salamandroidea,Salamandridae,Pleurodelinae,Tylototriton,shanjing,Tylototriton_shanjing,both,semiaquatic,metamorphosizing,free-living,lentic water
154,Caudata,Salamandroidea,Salamandridae,Pleurodelinae,Tylototriton,taliangensis,Tylototriton_taliangensis,both,semiaquatic,metamorphosizing,free-living,lentic water
155,Caudata,Salamandroidea,Salamandridae,Pleurodelinae,Tylototriton,verrucosus,Tylototriton_verrucosus,both,semiaquatic,metamorphosizing,free-living,lentic water
156,Caudata,Sirenidea,Sirenidae,NA,Pseudobranchus,striatus,Pseudobranchus_striatus,nocturnal,aquatic,paedomorphic,free-living,lentic water
157,Caudata,Sirenidea,Sirenidae,NA,Siren,intermedia,Siren_intermedia,nocturnal,aquatic,paedomorphic,free-living,lentic water
158,Caudata,Sirenidea,Sirenidae,NA,Siren,lacertina,Siren_lacertina,nocturnal,aquatic,paedomorphic,free-living,lentic water