,Order,Suborder,Family,Subfamily,Genus,Species,Genus_Species,Aquatic,Semiaquatic,Terrestrial,Scansorial,Subfossorial,Cave_dwelling,Nocturnal,Diurnal,Paedomorphic,Metamorphosizing,Direct_Development,Free_living,No_free_living,Lentic_water,Lotic_water,Both_water,No_larva
79,Caudata,Salamandroidea,Plethodontidae,Plethodontinae,Ensatina,eschscholtzii,Ensatina_eschscholtzii,no,no,yes,no,no,no,yes,no,no,no,yes,no,yes,no,no,no,yes
80,Caudata,Salamandroidea,Plethodontidae,Hemidactyliinae,Eurycea,bislineata,Eurycea_bislineata,no,yes,no,no,no,no,yes,no,no,yes,no,yes,no,no,yes,no,no
81,Caudata,Salamandroidea,Plethodontidae,Hemidactyliinae,Eurycea,cirrigera,Eurycea_cirrigera,no,yes,no,no,no,no,yes,no,no,yes,no,yes,no,no,yes,no,no
82,Caudata,Salamandroidea,Plethodontidae,Hemidactyliinae,Eurycea,guttolineata,Eurycea_guttolineata,no,yes,no,no,no,no,yes,no,no,yes,no,yes,no,yes,no,no,no
83,Caudata,Salamandroidea,Plethodontidae,Hemidactyliinae,Eurycea,longicauda,Eurycea_longicauda,no,yes,no,no,no,no,yes,no,no,yes,no,yes,no,no,yes,no,no
84,Caudata,Salamandroidea,Plethodontidae,Hemidactyliinae,Eurycea,lucifuga,Eurycea_lucifuga,no,no,no,yes,no,yes,yes,no,no,yes,no,yes,no,no,no,yes,no
85,Caudata,Salamandroidea,Plethodontidae,Hemidactyliinae,Eurycea,nana,Eurycea_nana,yes,no,no,no,no,no,NA,NA,yes,no,no,yes,no,no,yes,no,no
86,Caudata,Salamandroidea,Plethodontidae,Hemidactyliinae,Eurycea,neotenes,Eurycea_neotenes,yes,no,no,no,no,no,NA,NA,yes,no,no,yes,no,no,yes,no,no
87,Caudata,Salamandroidea,Plethodontidae,Hemidactyliinae,Eurycea,quadridigitata,Eurycea_quadridigitata,no,yes,no,no,no,no,yes,no,no,yes,no,yes,no,no,no,yes,no
88,Caudata,Salamandroidea,Plethodontidae,Hemidactyliinae,Eurycea,rathbuni,Eurycea_rathbuni,yes,no,no,no,no,yes,NA,NA,yes,no,no,yes,no,yes,no,no,no
89,Caudata,Salamandroidea,Plethodontidae,Hemidactyliinae,Eurycea,tynerensis,Eurycea_tynerensis,no,yes,no,no,no,no,yes,no,no,yes,no,yes,no,no,yes,no,no
90,Caudata,Salamandroidea,Plethodontidae,Hemidactyliinae,Eurycea,wilderae,Eurycea_wilderae,no,yes,no,no,no,no,yes,no,no,yes,no,yes,no,no,yes,no,no
91,Caudata,Salamandroidea,Plethodontidae,Hemidactyliinae,Gyrinophilus,porphyriticus,Gyrinophilus_porphyriticus,no,yes,no,no,no,no,yes,no,no,yes,no,yes,no,no,yes,no,no
92,Caudata,Salamandroidea,Plethodontidae,Hemidactyliinae,Hemidactylium,scutatum,Hemidactylium_scutatum,no,no,yes,no,no,no,yes,no,no,yes,no,yes,no,yes,no,no,no
93,Caudata,Salamandroidea,Plethodontidae,Plethodontinae,Hydromantes,ambrosii,Hydromantes_ambrosii,no,no,no,yes,no,yes,yes,no,no,no,yes,no,yes,no,no,no,yes
94,Caudata,Salamandroidea,Plethodontidae,Plethodontinae,Hydromantes,brunus,Hydromantes_brunus,no,no,no,yes,no,no,yes,no,no,no,yes,no,yes,no,no,no,yes
95,Caudata,Salamandroidea,Plethodontidae,Plethodontinae,Hydromantes,imperialis,Hydromantes_imperialis,no,no,no,yes,no,yes,yes,no,no,no,yes,no,yes,no,no,no,yes
96,Caudata,Salamandroidea,Plethodontidae,Plethodontinae,Hydromantes,italicus,Hydromantes_italicus,no,no,no,yes,no,yes,yes,no,no,no,yes,no,yes,no,no,no,yes
97,Caudata,Salamandroidea,Plethodontidae,Plethodontinae,Hydromantes,platycephalus,Hydromantes_platycephalus,no,no,no,yes,no,yes,yes,no,no,no,yes,no,yes,no,no,no,yes
98,Caudata,Salamandroidea,Plethodontidae,Plethodontinae,Plethodon,albagula,Plethodon_albagula,no,no,yes,no,no,no,yes,no,no,no,yes,no,yes,no,no,no,yes
99,Caudata,Salamandroidea,Plethodontidae,Plethodontinae,Plethodon,cinereus,Plethodon_cinereus,no,no,yes,no,no,no,yes,no,no,no,yes,no,yes,no,no,no,yes
100,Caudata,Salamandroidea,Plethodontidae,Plethodontinae,Plethodon,dunni,Plethodon_dunni,no,no,yes,no,no,no,yes,no,no,no,yes,no,yes,no,no,no,yes
101,Caudata,Salamandroidea,Plethodontidae,Plethodontinae,Plethodon,elongatus,Plethodon_elongatus,no,no,yes,no,no,no,NA,NA,no,no,yes,no,yes,no,no,no,yes
102,Caudata,Salamandroidea,Plethodontidae,Plethodontinae,Plethodon,glutinosus,Plethodon_glutinosus,no,no,yes,no,no,no,yes,no,no,no,yes,no,yes,no,no,no,yes
103,Caudata,Salamandroidea,Plethodontidae,Plethodontinae,Plethodon,idahoensis,Plethodon_idahoensis,no,yes,no,no,no,no,yes,no,no,no,yes,no,yes,no,no,no,yes
104,Caudata,Salamandroidea,Plethodontidae,Plethodontinae,Plethodon,jordani,Plethodon_jordani,no,no,yes,no,no,no,yes,no,no,no,yes,no,yes,no,no,no,yes
105,Caudata,Salamandroidea,Plethodontidae,Plethodontinae,Plethodon,vehiculum,Plethodon_vehiculum,no,no,yes,no,no,no,yes,no,no,no,yes,no,yes,no,no,no,yes
106,Caudata,Salamandroidea,Plethodontidae,Hemidactyliinae,Pseudotriton,montanus,Pseudotriton_montanus,no,yes,no,no,no,no,yes,no,no,yes,no,yes,no,no,yes,no,no
107,Caudata,Salamandroidea,Plethodontidae,Hemidactyliinae,Pseudotriton,ruber,Pseudotriton_ruber,no,yes,no,no,no,no,yes,no,no,yes,no,yes,no,no,yes,no,no
108,Caudata,Salamandroidea,Plethodontidae,Hemidactyliinae,Stereochilus,marginatus,Stereochilus_marginatus,yes,no,no,no,no,no,NA,NA,no,yes,no,yes,no,yes,no,no,no
109,Caudata,Salamandroidea,Plethodontidae,Hemidactyliinae,Thorius,boreas,Thorius_boreas,no,no,no,no,yes,no,NA,NA,no,no,yes,no,yes,no,no,no,yes
110,Caudata,Salamandroidea,Plethodontidae,Hemidactyliinae,Thorius,pennatulus,Thorius_pennatulus,no,no,no,no,yes,no,NA,NA,no,no,yes,no,yes,no,no,no,yes
111,Caudata,Salamandroidea,Proteidae,Necturinae,Necturus,alabamensis,Necturus_alabamensis,yes,no,no,no,no,no,yes,no,yes,no,no,yes,no,no,yes,no,no
112,Caudata,Salamandroidea,Proteidae,Necturinae,Necturus,beyeri,Necturus_beyeri,yes,no,no,no,no,no,yes,no,yes,no,no,yes,no,no,yes,no,no
113,Caudata,Salamandroidea,Proteidae,Necturinae,Necturus,lewisi,Necturus_lewisi,yes,no,no,no,no,no,yes,no,yes,no,no,yes,no,no,yes,no,no
114,Caudata,Salamandroidea,Proteidae,Necturinae,Necturus,maculosus,Necturus_maculosus,yes,no,no,no,no,no,yes,no,yes,no,no,yes,no,no,no,yes,no
115,Caudata,Salamandroidea,Proteidae,Proteinae,Proteus,anguinus,Proteus_anguinus,yes,no,no,no,no,no,yes,no,yes,no,no,yes,no,yes,no,no,no
116,Caudata,Salamandroidea,Rhyacotritonidae,NA,Rhyacotriton,cascadae,Rhyacotriton_cascadae,no,yes,no,no,no,no,NA,NA,no,yes,no,yes,no,no,yes,no,no
117,Caudata,Salamandroidea,Rhyacotritonidae,NA,Rhyacotriton,olympicus,Rhyacotriton_olympicus,no,yes,no,no,no,no,yes,no,no,yes,no,yes,no,no,yes,no,no
118,Caudata,Salamandroidea,Rhyacotritonidae,NA,Rhyacotriton,variegatus,Rhyacotriton_variegatus,no,yes,no,no,no,no,NA,NA,no,yes,no,yes,no,no,yes,no,no
119,Caudata,Salamandroidea,Salamandridae,Pleurodelinae,Calotriton,asper,Calotriton_asper,no,yes,no,no,no,no,yes,no,no,yes,no,yes,no,no,no,yes,no
120,Caudata,Salamandroidea,Salamandridae,Salamandrinae,Chioglossa,lusitanica,Chioglossa_lusitanica,no,no,yes,no,no,no,yes,no,no,yes,no,yes,no,no,yes,no,no
121,Caudata,Salamandroidea,Salamandridae,Pleurodelinae,Cynops,ensicauda,Cynops_ensicauda,no,yes,no,no,no,no,yes,no,no,yes,no,yes,no,yes,no,no,no
122,Caudata,Salamandroidea,Salamandridae,Pleurodelinae,Cynops,pyrrhogaster,Cynops_pyrrhogaster,no,yes,no,no,no,no,yes,no,no,yes,no,yes,no,yes,no,no,no
123,Caudata,Salamandroidea,Salamandridae,Pleurodelinae,Cynops,wolterstorffi,Cynops_wolterstorffi,yes,no,no,no,no,no,NA,NA,no,yes,no,yes,no,yes,no,no,no
124,Caudata,Salamandroidea,Salamandridae,Pleurodelinae,Echinotriton,andersoni,Echinotriton_andersoni,no,no,yes,no,no,no,yes,yes,no,yes,no,yes,no,yes,no,no,no
125,Caudata,Salamandroidea,Salamandridae,Pleurodelinae,Euproctus,montanus,Euproctus_montanus,no,yes,no,no,no,no,yes,no,no,yes,no,yes,no,yes,no,no,no
126,Caudata,Salamandroidea,Salamandridae,Pleurodelinae,Ichthyosaura,alpestris,Ichthyosaura_alpestris,no,yes,no,no,no,no,yes,no,no,yes,no,yes,no,yes,no,no,no
127,Caudata,Salamandroidea,Salamandridae,Pleurodelinae,Lissotriton,boscai,Lissotriton_boscai,no,yes,no,no,no,no,yes,yes,no,yes,no,yes,no,no,no,yes,no
128,Caudata,Salamandroidea,Salamandridae,Pleurodelinae,Lissotriton,helveticus,Lissotriton_helveticus,no,yes,no,no,no,no,yes,yes,no,yes,no,yes,no,yes,no,no,no
129,Caudata,Salamandroidea,Salamandridae,Pleurodelinae,Lissotriton,italicus,Lissotriton_italicus,no,yes,no,no,no,no,yes,yes,no,yes,no,yes,no,yes,no,no,no
130,Caudata,Salamandroidea,Salamandridae,Pleurodelinae,Lissotriton,montandoni,Lissotriton_montandoni,no,yes,no,no,no,no,yes,yes,no,yes,no,yes,no,no,no,yes,no
131,Caudata,Salamandroidea,Salamandridae,Pleurodelinae,Lissotriton,vulgaris,Lissotriton_vulgaris,no,yes,no,no,no,no,yes,yes,no,yes,no,yes,no,yes,no,no,no
132,Caudata,Salamandroidea,Salamandridae,Salamandrinae,Lyciasalamandra,luschani,Lyciasalamandra_luschani,no,no,yes,no,no,no,yes,no,no,no,yes,no,yes,no,no,no,yes
133,Caudata,Salamandroidea,Salamandridae,Salamandrinae,Mertensiella,caucasica,Mertensiella_caucasica,no,no,yes,no,no,no,yes,no,no,yes,no,yes,no,no,yes,no,no
134,Caudata,Salamandroidea,Salamandridae,Pleurodelinae,Neurergus,crocatus,Neurergus_crocatus,no,yes,no,no,no,no,yes,no,no,yes,no,yes,no,no,yes,no,no
135,Caudata,Salamandroidea,Salamandridae,Pleurodelinae,Neurergus,strauchii,Neurergus_strauchii,no,yes,no,no,no,no,yes,no,no,yes,no,yes,no,no,yes,no,no
136,Caudata,Salamandroidea,Salamandridae,Pleurodelinae,Notophthalmus,viridescens,Notophthalmus_viridescens,no,yes,no,no,no,no,yes,yes,no,yes,no,yes,no,yes,no,no,no
137,Caudata,Salamandroidea,Salamandridae,Pleurodelinae,Ommatotriton,vittatus,Ommatotriton_vittatus,no,yes,no,no,no,no,NA,NA,no,yes,no,yes,no,yes,no,no,no
138,Caudata,Salamandroidea,Salamandridae,Pleurodelinae,Pachytriton,brevipes,Pachytriton_brevipes,yes,no,no,no,no,no,yes,no,no,yes,no,yes,no,no,yes,no,no
139,Caudata,Salamandroidea,Salamandridae,Pleurodelinae,Paramesotriton,deloustali,Paramesotriton_deloustali,yes,no,no,no,no,no,NA,NA,no,yes,no,yes,no,no,no,yes,no
140,Caudata,Salamandroidea,Salamandridae,Pleurodelinae,Paramesotriton,hongkongensis,Paramesotriton_hongkongensis,no,no,yes,no,no,no,yes,no,no,yes,no,yes,no,no,no,yes,no
141,Caudata,Salamandroidea,Salamandridae,Pleurodelinae,Pleurodeles,poireti,Pleurodeles_poireti,no,no,yes,no,no,no,NA,NA,no,yes,no,yes,no,yes,no,no,no
142,Caudata,Salamandroidea,Salamandridae,Pleurodelinae,Pleurodeles,waltl,Pleurodeles_waltl,no,yes,no,no,no,no,yes,no,no,yes,no,yes,no,yes,no,no,no
143,Caudata,Salamandroidea,Salamandridae,Pleurodelinae,Pleurodeles,waltl_gilled,Pleurodeles_waltl_gilled,yes,no,no,no,no,no,yes,no,yes,no,no,yes,no,yes,no,no,no
144,Caudata,Salamandroidea,Salamandridae,Salamandrinae,Salamandra,atra,Salamandra_atra,no,no,yes,no,no,no,yes,no,no,no,yes,no,yes,no,no,no,yes
145,Caudata,Salamandroidea,Salamandridae,Salamandrinae,Salamandra,salamandra,Salamandra_salamandra,no,no,yes,no,no,no,yes,yes,no,yes,no,yes,no,yes,no,no,no
146,Caudata,Salamandroidea,Salamandridae,Salamandrininae,Salamandrina,terdigitata,Salamandrina_terdigitata,no,no,yes,no,no,no,yes,no,no,yes,no,yes,no,no,yes,no,no
147,Caudata,Salamandroidea,Salamandridae,Pleurodelinae,Taricha,granulosa,Taricha_granulosa,no,yes,no,no,no,no,yes,no,no,yes,no,yes,no,yes,no,no,no
148,Caudata,Salamandroidea,Salamandridae,Pleurodelinae,Taricha,rivularis,Taricha_rivularis,no,yes,no,no,no,no,yes,yes,no,yes,no,yes,no,no,yes,no,no
149,Caudata,Salamandroidea,Salamandridae,Pleurodelinae,Taricha,torosa,Taricha_torosa,no,yes,no,no,no,no,no,yes,no,yes,no,yes,no,yes,no,no,no
150,Caudata,Salamandroidea,Salamandridae,Pleurodelinae,Triturus,carnifex,Triturus_carnifex,no,yes,no,no,no,no,yes,no,no,yes,no,yes,no,yes,no,no,no
151,Caudata,Salamandroidea,Salamandridae,Pleurodelinae,Triturus,cristatus,Triturus_cristatus,no,yes,no,no,no,no,yes,no,no,yes,no,yes,no,yes,no,no,no
152,Caudata,Salamandroidea,Salamandridae,Pleurodelinae,Triturus,karelinii,Triturus_karelinii,no,yes,no,no,no,no,yes,no,no,yes,no,yes,no,yes,no,no,no
153,Caudata,Salamandroidea,Salamandridae,Pleurodelinae,Tylototriton,shanjing,Tylototriton_shanjing,no,yes,no,no,no,no,yes,yes,no,yes,no,yes,no,yes,no,no,no
154,Caudata,Salamandroidea,Salamandridae,Pleurodelinae,Tylototriton,taliangensis,Tylototriton_taliangensis,no,yes,no,no,no,no,yes,yes,no,yes,no,yes,no,yes,no,no,no
155,Caudata,Salamandroidea,Salamandridae,Pleurodelinae,Tylototriton,verrucosus,Tylototriton_verrucosus,no,yes,no,no,no,no,yes,yes,no,yes,no,yes,no,yes,no,no,no
156,Caudata,Sirenidea,Sirenidae,NA,Pseudobranchus,striatus,Pseudobranchus_striatus,yes,no,no,no,no,no,yes,no,yes,no,no,yes,no,yes,no,no,no
157,Caudata,Sirenidea,Sirenidae,NA,Siren,intermedia,Siren_intermedia,yes,no,no,no,no,no,yes,no,yes,no,no,yes,no,yes,no,no,no
158,Caudata,Sirenidea,Sirenidae,NA,Siren,lacertina,Siren_lacertina,yes,no,no,no,no,no,yes,no,yes,no,no,yes,no,yes,no,no,no