"","Genus_Species","X","eye_av","cor_av","svl_av","rootmass_av","n","Order","Suborder","Family","Genus","Species","Gill_Presence","Activity_Period","Adult_Habitat","Development","Life_History","Larval_Habitat","pglsres.cdmass"
"76","Eurycea_quadridigitata",76,1.82166666666667,1.49166666666667,29,0.748498876216243,3,"Caudata","Salamandroidea","Plethodontidae","Eurycea","quadridigitata","no","nocturnal","semiaquatic","metamorphosizing","free-living","both",0.101809884003287
"77","Eurycea_tynerensis",78,1.8275,1.29,40.5,1.01108920735275,2,"Caudata","Salamandroidea","Plethodontidae","Eurycea","tynerensis","no","nocturnal","semiaquatic","metamorphosizing","free-living","lotic water",-0.0467754740495631
"78","Eurycea_wilderae",79,1.99,1.54666666666667,35.3333333333333,0.924010529177722,3,"Caudata","Salamandroidea","Plethodontidae","Eurycea","wilderae","no","nocturnal","semiaquatic","metamorphosizing","free-living","lotic water",0.057638699273349
"79","Gyrinophilus_porphyriticus",80,4.2675,2.8325,90.5,2.38498145886337,2,"Caudata","Salamandroidea","Plethodontidae","Gyrinophilus","porphyriticus","no","nocturnal","semiaquatic","metamorphosizing","free-living","lotic water",0.0507993652253951
"80","Hemidactylium_scutatum",81,2.33333333333333,1.67166666666667,36.6666666666667,0.923872416992799,3,"Caudata","Salamandroidea","Plethodontidae","Hemidactylium","scutatum","no","nocturnal","terrestrial","metamorphosizing","free-living","lentic water",0.0914341588259941
"81","Hydromantes_ambrosii",82,4.195,3.18333333333333,59,1.51989335277154,3,"Caudata","Salamandroidea","Plethodontidae","Hydromantes","ambrosii","no","nocturnal","scansorial","direct development","no free-living","no larva",0.229618792966155
"82","Hydromantes_brunus",83,4.4875,2.8825,65,1.47705267817574,2,"Caudata","Salamandroidea","Plethodontidae","Hydromantes","brunus","no","nocturnal","scansorial","direct development","no free-living","no larva",0.194635541294035
"83","Hydromantes_imperialis",84,4.56,3.6175,61.55,1.59882199910968,2,"Caudata","Salamandroidea","Plethodontidae","Hydromantes","imperialis","no","nocturnal","scansorial","direct development","no free-living","no larva",0.270750232563953
"84","Hydromantes_italicus",85,4.15666666666667,3.175,61,1.45565304893794,3,"Caudata","Salamandroidea","Plethodontidae","Hydromantes","italicus","no","nocturnal","scansorial","direct development","no free-living","no larva",0.240759542890697
"85","Hydromantes_platycephalus",86,3.84833333333333,2.755,54.6666666666667,1.31471403929461,3,"Caudata","Salamandroidea","Plethodontidae","Hydromantes","platycephalus","no","nocturnal","scansorial","direct development","no free-living","no larva",0.208092744610521
"86","Hynobius_abei",87,3.14666666666667,2.22833333333333,56.3333333333333,1.54743803935098,3,"Caudata","Cryptobranchoidea","Hynobiidae","Hynobius","abei","no","nocturnal","terrestrial","metamorphosizing","free-living","lentic water",0.0696100392968814
"87","Hynobius_amjiensis",88,4.095,2.64,82,2.29955883157793,1,"Caudata","Cryptobranchoidea","Hynobiidae","Hynobius","amjiensis","no",NA,"terrestrial","metamorphosizing","free-living","lentic water",0.0306042053917303
"88","Hynobius_chinensis",89,3.44,2.23666666666667,64.3333333333333,1.78137542236894,3,"Caudata","Cryptobranchoidea","Hynobiidae","Hynobius","chinensis","no",NA,"terrestrial","metamorphosizing","free-living","lentic water",0.0312010945847082
"89","Hynobius_kimurae",90,3.735,2.50666666666667,69.3333333333333,1.99045197950593,3,"Caudata","Cryptobranchoidea","Hynobiidae","Hynobius","kimurae","no","nocturnal","terrestrial","metamorphosizing","free-living","lotic water",0.0491421237440688
"90","Hynobius_leechii",91,3.10666666666667,2.02,55,1.48297822749714,3,"Caudata","Cryptobranchoidea","Hynobiidae","Hynobius","leechii","no","nocturnal","terrestrial","metamorphosizing","free-living","lentic water",0.0390792011505689
"91","Hynobius_lichenatus",92,3.40666666666667,2.27333333333333,63,1.56836721373127,3,"Caudata","Cryptobranchoidea","Hynobiidae","Hynobius","lichenatus","no",NA,"terrestrial","metamorphosizing","free-living","lentic water",0.0744731390166395
"92","Hynobius_naevius",93,3.635,2.305,70,2,1,"Caudata","Cryptobranchoidea","Hynobiidae","Hynobius","naevius","no",NA,NA,NA,NA,NA,0.0113558014348898
"93","Hynobius_nebulosus",94,2.85166666666667,1.77166666666667,51,1.50556855835921,3,"Caudata","Cryptobranchoidea","Hynobiidae","Hynobius","nebulosus","no","nocturnal","terrestrial","metamorphosizing","free-living","lentic water",-0.0221887865475108
"94","Hynobius_nigrescens",95,4.34,2.87,76.6666666666667,2.32910729564008,3,"Caudata","Cryptobranchoidea","Hynobiidae","Hynobius","nigrescens","no","nocturnal","terrestrial","metamorphosizing","free-living","lentic water",0.0632518590226901
"95","Hynobius_sonani",96,3.49333333333333,2.74666666666667,61,1.49372638643176,3,"Caudata","Cryptobranchoidea","Hynobiidae","Hynobius","sonani","no",NA,"terrestrial","metamorphosizing","free-living","lotic water",0.170480454063943
"96","Hynobius_tsuensis",97,3.60166666666667,2.41,72.6666666666667,1.99640762342255,3,"Caudata","Cryptobranchoidea","Hynobiidae","Hynobius","tsuensis","no",NA,"terrestrial","metamorphosizing","free-living","lotic water",0.0312130917454356
"97","Ichthyosaura_alpestris",98,3.53666666666667,2.37333333333333,46.6666666666667,1.50001152249738,3,"Caudata","Salamandroidea","Salamandridae","Ichthyosaura","alpestris","no","nocturnal","semiaquatic","metamorphosizing","free-living","lentic water",0.105839354983851
"98","Lissotriton_boscai",99,2.54,1.77833333333333,31.6666666666667,0.911953904381452,3,"Caudata","Salamandroidea","Salamandridae","Lissotriton","boscai","no","both","semiaquatic","metamorphosizing","free-living","both",0.121989597453022
"99","Lissotriton_helveticus",100,3.29666666666667,2.27166666666667,43.3333333333333,1.40965608594756,3,"Caudata","Salamandroidea","Salamandridae","Lissotriton","helveticus","no","both","semiaquatic","metamorphosizing","free-living","lentic water",0.104490076230584
"100","Lissotriton_italicus",101,2.6125,2.025,33,1.1091152679539,2,"Caudata","Salamandroidea","Salamandridae","Lissotriton","italicus","no","both","semiaquatic","metamorphosizing","free-living","lentic water",0.122749104433092
"101","Lissotriton_montandoni",102,3.64,2.64333333333333,49,1.51136065703116,3,"Caudata","Salamandroidea","Salamandridae","Lissotriton","montandoni","no","both","semiaquatic","metamorphosizing","free-living","both",0.150489362638103
"102","Lissotriton_vulgaris",103,3.55,2.625,47.5,1.51212868054567,2,"Caudata","Salamandroidea","Salamandridae","Lissotriton","vulgaris","no","both","semiaquatic","metamorphosizing","free-living","lentic water",0.147322285107525
"103","Liua_shihi",104,4.40666666666667,3.24833333333333,84,2.09472701516805,3,"Caudata","Cryptobranchoidea","Hynobiidae","Liua","shihi","no",NA,"aquatic","metamorphosizing","free-living","lotic water",0.147187581254335
"104","Lyciasalamandra_luschani",105,5.45166666666667,4.055,79,1.83291331498117,3,"Caudata","Salamandroidea","Salamandridae","Lyciasalamandra","luschani","no","nocturnal","terrestrial","direct development","no free-living","no larva",0.281481212438381
"105","Mertensiella_caucasica",106,3.595,2.645,57,1.53545180813751,1,"Caudata","Salamandroidea","Salamandridae","Mertensiella","caucasica","no","nocturnal","terrestrial","metamorphosizing","free-living","lotic water",0.146266546528894
"106","Necturus_alabamensis",107,NA,2.595,112,3.02825163179757,1,"Caudata","Salamandroidea","Proteidae","Necturus","alabamensis","yes","nocturnal","aquatic","paedomorphic","free-living","lotic water",-0.0551305794005232
"107","Necturus_beyeri",108,NA,2.8125,120,3.15057077725514,2,"Caudata","Salamandroidea","Proteidae","Necturus","beyeri","yes","nocturnal","aquatic","paedomorphic","free-living","lotic water",-0.0314345440315235
"108","Necturus_lewisi",109,NA,3.315,152.333333333333,3.71821207565473,3,"Caudata","Salamandroidea","Proteidae","Necturus","lewisi","yes","nocturnal","aquatic","paedomorphic","free-living","lotic water",-0.00714618888093677
"109","Necturus_maculosus",110,NA,4.18333333333333,210.333333333333,4.92160975979987,3,"Caudata","Salamandroidea","Proteidae","Necturus","maculosus","yes","nocturnal","aquatic","paedomorphic","free-living","both",0.0141674305486498
"110","Neurergus_crocatus",111,5.245,3.49,56,1.75332700420673,1,"Caudata","Salamandroidea","Salamandridae","Neurergus","crocatus","no","nocturnal","semiaquatic","metamorphosizing","free-living","lotic water",0.228937827982967
"111","Neurergus_strauchii",112,4.80666666666667,3.445,80.3333333333333,2.10585283533842,3,"Caudata","Salamandroidea","Salamandridae","Neurergus","strauchii","no","nocturnal","semiaquatic","metamorphosizing","free-living","lotic water",0.171210016454077
"112","Notophthalmus_viridescens",113,3.71333333333333,2.56833333333333,43,1.28650643389946,3,"Caudata","Salamandroidea","Salamandridae","Notophthalmus","viridescens","no","both","semiaquatic","metamorphosizing","free-living","lentic water",0.183789410963048
"113","Ommatotriton_vittatus",114,NA,3.91,62.45,1.56938078079056,3,"Caudata","Salamandroidea","Salamandridae","Ommatotriton ","vittatus","no",NA,"semiaquatic","metamorphosizing","free-living","lentic water",0.309803082909919
"114","Onychodactylus_fischeri",115,4.57833333333333,3.02666666666667,72,1.78363687555187,3,"Caudata","Cryptobranchoidea","Hynobiidae","Onychodactylus","fischeri","no","nocturnal","semiaquatic","metamorphosizing","free-living","lotic water",0.162203689724033
"115","Onychodactylus_japonicus",116,4.09,2.83166666666667,71.6666666666667,1.84792974193433,3,"Caudata","Cryptobranchoidea","Hynobiidae","Onychodactylus","japonicus","no",NA,"terrestrial","metamorphosizing","free-living","lotic water",0.123212518518528
"116","Pachyhynobius_shangchengensis",117,4.87333333333333,2.82666666666667,116.333333333333,3.1720161187641,3,"Caudata","Cryptobranchoidea","Hynobiidae","Pachyhynobius","shangchengensis","no","nocturnal","aquatic","metamorphosizing","free-living","lotic water",-0.0311813314881648
"117","Pachytriton_brevipes",118,3.62166666666667,2.57333333333333,64,2.02891986234004,3,"Caudata","Salamandroidea","Salamandridae","Pachytriton","brevipes","no","nocturnal","aquatic","metamorphosizing","free-living","lotic water",0.0550989027236073
"118","Paradactylodon_mustersi",119,4.72916666666667,3.24333333333333,82.5,2.14134734466507,6,"Caudata","Cryptobranchoidea","Hynobiidae","Paradactylodon","mustersi","no",NA,"aquatic","metamorphosizing","free-living","lentic water",0.140259810821722
"119","Paramesotriton_deloustali",120,6.1,4.135,103,3.03114467665555,2,"Caudata","Salamandroidea","Salamandridae","Paramesotriton","deloustali","no",NA,"aquatic","metamorphosizing","free-living","both",0.146936062606536
"120","Paramesotriton_hongkongensis",121,5.11333333333333,3.61,74,2.01142882763125,3,"Caudata","Salamandroidea","Salamandridae","Paramesotriton","hongkongensis","no","nocturnal","terrestrial","metamorphosizing","free-living","both",0.204571893606079
"121","Plethodon_albagula",122,3.39,2.45,60,1.43500611480635,3,"Caudata","Salamandroidea","Plethodontidae","Plethodon","albagula","no","nocturnal","terrestrial","direct development","no free-living","no larva",0.132243763451241
"122","Plethodon_cinereus",123,2.10166666666667,1.49833333333333,42.3333333333333,0.949619625075879,3,"Caudata","Salamandroidea","Plethodontidae","Plethodon","cinereus","no","nocturnal","terrestrial","direct development","no free-living","no larva",0.0360772669330894
"123","Plethodon_dunni",124,3.105,2.26166666666667,63.3333333333333,1.52628287625961,3,"Caudata","Salamandroidea","Plethodontidae","Plethodon","dunni","no","nocturnal","terrestrial","direct development","no free-living","no larva",0.0799724570220485
"124","Plethodon_elongatus",125,2.75833333333333,1.83,61,1.36913231153065,3,"Caudata","Salamandroidea","Plethodontidae","Plethodon","elongatus","no",NA,"terrestrial","direct development","no free-living","no larva",0.0188901914347533
"125","Plethodon_glutinosus",126,3.98,3.05,74,1.89718692529995,3,"Caudata","Salamandroidea","Plethodontidae","Plethodon","glutinosus","no","nocturnal","terrestrial","direct development","no free-living","no larva",0.147990450323957
"126","Plethodon_idahoensis",127,3.17166666666667,2.39666666666667,51,1.14091441046828,3,"Caudata","Salamandroidea","Plethodontidae","Plethodon","idahoensis","no","nocturnal","semiaquatic","direct development","no free-living","no larva",0.187894312553758
"127","Plethodon_jordani",128,3.52166666666667,2.61166666666667,56.3333333333333,1.45401989705096,3,"Caudata","Salamandroidea","Plethodontidae","Plethodon","jordani","no","nocturnal","terrestrial","direct development","no free-living","no larva",0.156252743962155
"128","Plethodon_vehiculum",129,2.605,1.95333333333333,50,1.19146811708399,3,"Caudata","Salamandroidea","Plethodontidae","Plethodon","vehiculum","no","nocturnal","terrestrial","direct development","no free-living","no larva",0.0867353752859627
"129","Pleurodeles_poireti",130,2.845,1.985,49,1.39590640938178,1,"Caudata","Salamandroidea","Salamandridae","Pleurodeles","poireti","no",NA,"semiaquatic","metamorphosizing","free-living","lentic water",0.0486929725474533
"130","Pleurodeles_waltl",131,4.15,2.66625,78.5,2.21191076229758,4,"Caudata","Salamandroidea","Salamandridae","Pleurodeles","waltl","no","nocturnal","semiaquatic","metamorphosizing","free-living","lentic water",0.0459505412536566
"131","Pseudobranchus_striatus",134,NA,0.965,95,1.49063339752767,3,"Caudata","Sirenidea","Sirenidae","Pseudobranchus","striatus","yes","nocturnal","aquatic","paedomorphic","free-living","lentic water",-0.28320882117743
"132","Pseudotriton_montanus",135,2.865,2.145,57,1.38730010917983,1,"Caudata","Salamandroidea","Plethodontidae","Pseudotriton","montanus","no","nocturnal","semiaquatic","metamorphosizing","free-living","lotic water",0.0841182157459196
"133","Pseudotriton_ruber",136,3.24166666666667,2.17,66.3333333333333,1.61103971448678,3,"Caudata","Salamandroidea","Plethodontidae","Pseudotriton","ruber","no","nocturnal","semiaquatic","metamorphosizing","free-living","lotic water",0.0466368882911425
"134","Ranodon_sibiricus",137,4.97666666666667,4.14,88,2.19045788958219,3,"Caudata","Cryptobranchoidea","Hynobiidae","Ranodon","sibiricus","no","nocturnal","aquatic","metamorphosizing","free-living","lotic water",0.239821176388069
"135","Rhyacotriton_cascadae",138,3.30166666666667,2.35666666666667,48.6666666666667,1.14585876890656,3,"Caudata","Salamandroidea","Rhyacotritonidae","Rhyacotriton","cascadae","no",NA,"semiaquatic","metamorphosizing","free-living","lotic water",0.179355283582981
"136","Rhyacotriton_olympicus",139,3.84166666666667,2.795,61.6666666666667,1.57541021870105,3,"Caudata","Salamandroidea","Rhyacotritonidae","Rhyacotriton","olympicus","no","nocturnal","semiaquatic","metamorphosizing","free-living","lotic water",0.162917840091395
"137","Rhyacotriton_variegatus",140,3.53333333333333,2.64166666666667,52.3333333333333,1.36521494885104,3,"Caudata","Salamandroidea","Rhyacotritonidae","Rhyacotriton","variegatus","no",NA,"semiaquatic","metamorphosizing","free-living","lotic water",0.179131821993915
"138","Salamandra_atra",141,4.4075,3.1525,69.5,1.73826459758008,2,"Caudata","Salamandroidea","Salamandridae","Salamandra","atra","no","nocturnal","terrestrial","direct development","no free-living","no larva",0.187220697217938
"139","Salamandra_salamandra",142,5.765,3.63,90,2.53497508232688,1,"Caudata","Salamandroidea","Salamandridae","Salamandra","salamandra","no","both","terrestrial","metamorphosizing","free-living","lentic water",0.141193813939357
"140","Salamandrella_keyserlingii",143,3.56,2.30833333333333,63.3333333333333,1.61029963762106,3,"Caudata","Cryptobranchoidea","Hynobiidae","Salamandrella","keyserlingii","no","nocturnal","semiaquatic","metamorphosizing","free-living","lentic water",0.0736063245855388
"141","Salamandrina_terdigitata",144,2.64833333333333,1.77166666666667,34.3333333333333,0.910809701011475,3,"Caudata","Salamandroidea","Salamandridae","Salamandrina","terdigitata","no","nocturnal","terrestrial","metamorphosizing","free-living","lotic water",0.12071541313895
"142","Siren_intermedia",145,NA,2.23,314,5.94785882480431,3,"Caudata","Sirenidea","Sirenidae","Siren","intermedia","yes","nocturnal","aquatic","paedomorphic","free-living","lentic water",-0.312901882710871
"143","Siren_lacertina",146,NA,3.02,331.666666666667,7.05366842549128,3,"Caudata","Sirenidea","Sirenidae","Siren","lacertina","yes","nocturnal","aquatic","paedomorphic","free-living","lentic water",-0.229683529943329
"144","Stereochilus_marginatus",147,1.835,1.375,49.5,1.41870826196276,2,"Caudata","Salamandroidea","Plethodontidae","Stereochilus","marginatus","no",NA,"aquatic","metamorphosizing","free-living","lentic water",-0.115371861366372
"145","Taricha_granulosa",148,4.97333333333333,3.51,90.3333333333333,2.78479538718254,3,"Caudata","Salamandroidea","Salamandridae","Taricha","granulosa","no","nocturnal","semiaquatic","metamorphosizing","free-living","lentic water",0.0998695401228056
"146","Taricha_rivularis",149,5.46833333333333,3.92166666666667,68.3333333333333,2.46598820474599,3,"Caudata","Salamandroidea","Salamandridae","Taricha","rivularis","no","both","semiaquatic","metamorphosizing","free-living","lotic water",0.182602990827817
"147","Taricha_torosa",150,4.95333333333333,3.61833333333333,75.3333333333333,2.40372216470543,3,"Caudata","Salamandroidea","Salamandridae","Taricha","torosa","no","diurnal","semiaquatic","metamorphosizing","free-living","lentic water",0.15491250896904
"148","Thorius_boreas",151,1.535,1.075,31,0.788373516310524,1,"Caudata","Salamandroidea","Plethodontidae","Thorius","boreas","no",NA,"subfossorial","direct development","no free-living","no larva",-0.0552110439117825
"149","Thorius_pennatulus",152,1.40666666666667,0.981666666666667,19,0.600584780878617,3,"Caudata","Salamandroidea","Plethodontidae","Thorius","pennatulus","no",NA,"subfossorial","direct development","no free-living","no larva",-0.0172971065341425
"150","Triturus_carnifex",153,3.75333333333333,2.73,61.6666666666667,1.51518827356168,3,"Caudata","Salamandroidea","Salamandridae","Triturus","carnifex","no","nocturnal","semiaquatic","metamorphosizing","free-living","lentic water",0.163780892353838
"151","Triturus_cristatus",154,4.49,3.33666666666667,68,2.01160589833375,3,"Caudata","Salamandroidea","Salamandridae","Triturus","cristatus","no","nocturnal","semiaquatic","metamorphosizing","free-living","lentic water",0.170352484945226
"152","Triturus_karelinii",155,4.92,3.76,73.6666666666667,1.96006664324442,3,"Caudata","Salamandroidea","Salamandridae","Triturus","karelinii","no","nocturnal","semiaquatic","metamorphosizing","free-living","lentic water",0.229607374960017
"153","Tylototriton_shanjing",156,4.885,3.17333333333333,74.6666666666667,2.33977311820402,3,"Caudata","Salamandroidea","Salamandridae","Tylototriton","shanjing","no","both","semiaquatic","metamorphosizing","free-living","lentic water",0.105586558108961
"154","Tylototriton_taliangensis",157,4.23833333333333,2.765,72.6666666666667,2.15653647070153,3,"Caudata","Salamandroidea","Salamandridae","Tylototriton","taliangensis","no","both","semiaquatic","metamorphosizing","free-living","lentic water",0.0689536230009171
"155","Tylototriton_verrucosus",158,4.74166666666667,3.26166666666667,76.3333333333333,2.45207094171562,3,"Caudata","Salamandroidea","Salamandridae","Tylototriton","verrucosus","no","both","semiaquatic","metamorphosizing","free-living","lentic water",0.104181129052566
