"","Genus_Species","X","eye_av","cor_av","svl_av","rootmass_av","n","Order","Suborder","Family","Genus","Species","Gill_Presence","Activity_Period","Adult_Habitat","Development","Life_History","Larval_Habitat","pglsres.cdsvl"
"1","Ambystoma_amblycephalum",1,3.88,2.6,66.5,2.18417752171208,2,"Caudata","Salamandroidea","Ambystomatidae","Ambystoma","amblycephalum","yes","nocturnal","aquatic","paedomorphic","free-living","lentic water",0.117402963536438
"2","Ambystoma_annulatum",2,3.37166666666667,2.24333333333333,82.6666666666667,2.13559679708487,3,"Caudata","Salamandroidea","Ambystomatidae","Ambystoma","annulatum","no","nocturnal","subfossorial","metamorphosizing","free-living","lentic water",-0.00410063635246022
"3","Ambystoma_bishopi",3,2.4925,1.6675,58,1.52183676454671,2,"Caudata","Salamandroidea","Ambystomatidae","Ambystoma","bishopi","no","nocturnal","subfossorial","metamorphosizing","free-living","lentic water",-0.0394166283563493
"4","Ambystoma_californiense",4,4.97833333333333,3.55166666666667,106.666666666667,3.22010104843117,3,"Caudata","Salamandroidea","Ambystomatidae","Ambystoma","californiense","no","nocturnal","subfossorial","metamorphosizing","free-living","lentic water",0.128176851570369
"5","Ambystoma_dumerilii",5,NA,3.44333333333333,146.32,4.4109973154883,3,"Caudata","Salamandroidea","Ambystomatidae","Ambystoma","dumerilii","yes","nocturnal","aquatic","paedomorphic","free-living","lentic water",0.0313146836355969
"6","Ambystoma_gracile",6,5.36,4.06166666666667,84.3333333333333,2.2933024492182,3,"Caudata","Salamandroidea","Ambystomatidae","Ambystoma","gracile","no","nocturnal","subfossorial","metamorphosizing","free-living","lentic water",0.248442597281499
"7","Ambystoma_granulosum",7,3.405,2.165,63,1.7099759466767,1,"Caudata","Salamandroidea","Ambystomatidae","Ambystoma","granulosum","no","nocturnal","subfossorial","metamorphosizing","free-living","lentic water",0.0521547608312773
"8","Ambystoma_jeffersonianum",8,3.25833333333333,2.39,65.3333333333333,1.8261645700048,3,"Caudata","Salamandroidea","Ambystomatidae","Ambystoma","jeffersonianum","no","nocturnal","subfossorial","metamorphosizing","free-living","lentic water",0.08549807641014
"9","Ambystoma_macrodactylum",9,3.91583333333333,2.6375,68,1.78744946118549,6,"Caudata","Salamandroidea","Ambystomatidae","Ambystoma","macrodactylum","no","nocturnal","subfossorial","metamorphosizing","free-living","lentic water",0.117736046260436
"10","Ambystoma_maculatum",10,3.97833333333333,2.54,79,2.10190550215159,3,"Caudata","Salamandroidea","Ambystomatidae","Ambystoma","maculatum","no","nocturnal","subfossorial","metamorphosizing","free-living","lentic water",0.0618111267017094
"11","Ambystoma_mexicanum",11,5.02333333333333,2.88833333333333,123,3.79084287529876,3,"Caudata","Salamandroidea","Ambystomatidae","Ambystoma","mexicanum","yes","nocturnal","aquatic","paedomorphic","free-living","lentic water",0.000795526803511915
"12","Ambystoma_opacum",12,3.73,2.81833333333333,67.6666666666667,1.84217075692956,3,"Caudata","Salamandroidea","Ambystomatidae","Ambystoma","opacum","no","nocturnal","subfossorial","metamorphosizing","free-living","lentic water",0.147832644143104
"13","Ambystoma_ordinarium",13,2.73,2.1,55,1.88238568417309,1,"Caudata","Salamandroidea","Ambystomatidae","Ambystoma","ordinarium","yes","diurnal","aquatic","paedomorphic","free-living","lotic water",0.0747514309641775
"14","Ambystoma_rosaceum",14,3.555,2.44,63,2.24612735373655,3,"Caudata","Salamandroidea","Ambystomatidae","Ambystoma","rosaceum","yes","nocturnal","aquatic","paedomorphic","free-living","lotic water",0.104086686480622
"15","Ambystoma_talpoideum",15,2.895,1.92,46.5,1.29959012431625,2,"Caudata","Salamandroidea","Ambystomatidae","Ambystoma","talpoideum","no","nocturnal","subfossorial","metamorphosizing","free-living","lentic water",0.0801337268415824
"16","Ambystoma_texanum",16,2.975,1.995,74.6666666666667,1.87397252082396,3,"Caudata","Salamandroidea","Ambystomatidae","Ambystoma","texanum","no","nocturnal","subfossorial","metamorphosizing","free-living","lentic water",-0.0281931543865762
"17","Ambystoma_tigrinum",17,5.65,3.87833333333333,97.6666666666667,2.86713735877051,3,"Caudata","Salamandroidea","Ambystomatidae","Ambystoma","tigrinum","no","nocturnal","subfossorial","metamorphosizing","free-living","lentic water",0.189650358991521
"18","Amphiuma_means",18,NA,3.58166666666667,543,6.86354589441893,3,"Caudata","Salamandroidea","Amphiumidae","Amphiuma","means","yes","nocturnal","aquatic","paedomorphic","free-living","lentic water",-0.29760824181294
"19","Amphiuma_tridactylum",19,NA,2.83833333333333,545,6.01231271168679,3,"Caudata","Salamandroidea","Amphiumidae","Amphiuma","tridactylum","yes","nocturnal","aquatic","paedomorphic","free-living","lentic water",-0.399600156556845
"20","Andrias_davidianus",20,NA,4.145,338,8.41935303943248,2,"Caudata","Cryptobranchoidea","Cryptobranchidae","Andrias","davidianus","no","nocturnal","aquatic","metamorphosizing","free-living","lotic water",-0.109073136348381
"21","Andrias_japonicus",21,NA,3.44833333333333,326.333333333333,9.41957594785889,3,"Caudata","Cryptobranchoidea","Cryptobranchidae","Andrias","japonicus","no","nocturnal","aquatic","metamorphosizing","free-living","lotic water",-0.179719248097508
"22","Aneides_aeneus",22,3.76166666666667,2.67333333333333,60.3333333333333,1.45382516788292,3,"Caudata","Salamandroidea","Plethodontidae","Aneides","aeneus","no","nocturnal","terrestrial","direct development","no free-living","no larva",0.15516276841285
"23","Aneides_ferreus",23,3.43666666666667,2.39166666666667,58,1.44875489013811,3,"Caudata","Salamandroidea","Plethodontidae","Aneides","ferreus","no","nocturnal","scansorial","direct development","no free-living","no larva",0.117218179741432
"24","Aneides_flavipunctatus",24,3.17333333333333,2.13833333333333,60,1.29171605502366,3,"Caudata","Salamandroidea","Plethodontidae","Aneides","flavipunctatus","no","nocturnal","terrestrial","direct development","no free-living","no larva",0.0596470022259023
"25","Aneides_hardii",25,2.78333333333333,1.82333333333333,46.3333333333333,1.07538961483547,3,"Caudata","Salamandroidea","Plethodontidae","Aneides","hardii","no","nocturnal","subfossorial","direct development","no free-living","no larva",0.0586460743434872
"26","Aneides_lugubris",26,4.70833333333333,3.55333333333333,84.6666666666667,1.92732756743613,3,"Caudata","Salamandroidea","Plethodontidae","Aneides","lugubris","no","nocturnal","scansorial","direct development","no free-living","no larva",0.189333321360727
"27","Aneides_niger",27,3.43666666666667,2.575,73.6666666666667,1.743307515018,3,"Caudata","Salamandroidea","Plethodontidae","Aneides","niger","no","nocturnal","semiaquatic","direct development","no free-living","no larva",0.0861991620202599
"28","Aneides_vagrans",28,3.45666666666667,2.47,68.6666666666667,1.57924447601026,3,"Caudata","Salamandroidea","Plethodontidae","Aneides","vagrans","no","nocturnal","scansorial","direct development","no free-living","no larva",0.0866660742549574
"29","Batrachoseps_attenuatus",29,1.91166666666667,1.36833333333333,42.3333333333333,0.993140763736866,3,"Caudata","Salamandroidea","Plethodontidae","Batrachoseps","attenuatus","no","nocturnal","subfossorial","direct development","no free-living","no larva",-0.0422032204333931
"30","Batrachoseps_major",30,2.83333333333333,1.79666666666667,48.3333333333333,1.14513734223081,3,"Caudata","Salamandroidea","Plethodontidae","Batrachoseps","major","no","nocturnal","subfossorial","direct development","no free-living","no larva",0.0410960054862117
"31","Batrachoseps_nigriventris",31,1.82666666666667,1.24333333333333,35.6666666666667,0.805830480319564,3,"Caudata","Salamandroidea","Plethodontidae","Batrachoseps","nigriventris","no","nocturnal","subfossorial","direct development","no free-living","no larva",-0.0385895781933192
"32","Batrachoseps_pacificus",32,2.03333333333333,1.40333333333333,40.3333333333333,1.02158138161905,3,"Caudata","Salamandroidea","Plethodontidae","Batrachoseps","pacificus","no","nocturnal","subfossorial","direct development","no free-living","no larva",-0.0184634191785964
"33","Batrachoseps_relictus",33,2.015,1.42,39,0.862535584967474,3,"Caudata","Salamandroidea","Plethodontidae","Batrachoseps","relictus","no","nocturnal","subfossorial","direct development","no free-living","no larva",-0.00446517321705855
"34","Batrachuperus_karlschmidti",34,3.94666666666667,2.75833333333333,73.3333333333333,1.91116796903992,3,"Caudata","Cryptobranchoidea","Hynobiidae","Batrachuperus","karlschmidti","no",NA,"aquatic","metamorphosizing","free-living","lotic water",0.117265411960948
"35","Batrachuperus_yenyuanensis",35,4.80166666666667,3.51,85,2.39541827972683,3,"Caudata","Cryptobranchoidea","Hynobiidae","Batrachuperus","yenyuanensis","no","nocturnal","semiaquatic","metamorphosizing","free-living","lotic water",0.182967630941011
"36","Bolitoglossa_altamazonica",36,3.4,2.395,53,1.51973910573027,1,"Caudata","Salamandroidea","Plethodontidae","Bolitoglossa","altamazonica","no","nocturnal","scansorial","direct development","no free-living","no larva",0.141612095316338
"37","Bolitoglossa_engelhardti",37,3.30333333333333,2.35166666666667,48.6666666666667,1.2613016154594,3,"Caudata","Salamandroidea","Plethodontidae","Bolitoglossa","engelhardti","no","nocturnal","scansorial","direct development","no free-living","no larva",0.156190644754111
"38","Bolitoglossa_lignicolor",38,3.77,2.58,62,1.44064528692515,1,"Caudata","Salamandroidea","Plethodontidae","Bolitoglossa","lignicolor","no","nocturnal","scansorial","direct development","no free-living","no larva",0.13253873210386
"39","Bolitoglossa_marmorea",39,4.09166666666667,2.92,62.3333333333333,1.53056983387466,3,"Caudata","Salamandroidea","Plethodontidae","Bolitoglossa","marmorea","no","nocturnal","scansorial","direct development","no free-living","no larva",0.184886969398745
"40","Bolitoglossa_mexicana",40,4.35333333333333,2.96666666666667,80,1.92788054902655,3,"Caudata","Salamandroidea","Plethodontidae","Bolitoglossa","mexicana","no","nocturnal","scansorial","direct development","no free-living","no larva",0.125926876162466
"41","Bolitoglossa_morio",41,3.31166666666667,2.29,56,1.42177585049763,3,"Caudata","Salamandroidea","Plethodontidae","Bolitoglossa","morio","no","nocturnal","scansorial","direct development","no free-living","no larva",0.107612899927948
"42","Bolitoglossa_platydactyla",42,4.14833333333333,2.94166666666667,84,1.97625077023645,3,"Caudata","Salamandroidea","Plethodontidae","Bolitoglossa","platydactyla","no","nocturnal","scansorial","direct development","no free-living","no larva",0.109376847484688
"43","Bolitoglossa_rostrata",43,3.515,2.36833333333333,47,1.18019632162372,3,"Caudata","Salamandroidea","Plethodontidae","Bolitoglossa","rostrata","no","nocturnal","scansorial","direct development","no free-living","no larva",0.168453055514139
"44","Bolitoglossa_rufescens",44,2.58666666666667,1.78333333333333,33.6666666666667,0.877313587038634,3,"Caudata","Salamandroidea","Plethodontidae","Bolitoglossa","rufescens","no","nocturnal","scansorial","direct development","no free-living","no larva",0.133283428172935
"45","Bolitoglossa_subpalmata",45,3.21166666666667,2.425,45.6666666666667,1.11691943495519,3,"Caudata","Salamandroidea","Plethodontidae","Bolitoglossa","subpalmata","no","nocturnal","scansorial","direct development","no free-living","no larva",0.186316156743203
"46","Calotriton_asper",46,3.65,2.71666666666667,63.5066666666667,1.93787651468876,3,"Caudata","Salamandroidea","Salamandridae","Calotriton","asper","no","nocturnal","semiaquatic","metamorphosizing","free-living","both",0.148619494951462
"47","Chioglossa_lusitanica",47,2.54666666666667,1.89166666666667,45,1.20578806883832,3,"Caudata","Salamandroidea","Salamandridae","Chioglossa","lusitanica","no","nocturnal","terrestrial","metamorphosizing","free-living","lotic water",0.08232967937752
"48","Chiropterotriton_chiropterus",48,2.56333333333333,2.05166666666667,35.3333333333333,0.910840895105219,3,"Caudata","Salamandroidea","Plethodontidae","Chiropterotriton","chiropterus","no",NA,"scansorial","direct development","no free-living","no larva",0.181407409557
"49","Chiropterotriton_multidentatus",49,2.58833333333333,1.775,40.3333333333333,0.941655700247935,3,"Caudata","Salamandroidea","Plethodontidae","Chiropterotriton","multidentatus","no","nocturnal","scansorial","direct development","no free-living","no larva",0.0835740970965117
"50","Cryptobranchus_alleganiensis",50,NA,3.66625,283.25,7.23395082849052,4,"Caudata","Cryptobranchoidea","Cryptobranchidae","Cryptobranchus","alleganiensis","no","nocturnal","aquatic","metamorphosizing","free-living","lotic water",-0.115743823348575
"51","Cynops_ensicauda",51,3.835,2.98,54,1.81104322103931,1,"Caudata","Salamandroidea","Salamandridae","Cynops","ensicauda","no","nocturnal","semiaquatic","metamorphosizing","free-living","lentic water",0.231590366344206
"52","Cynops_pyrrhogaster",52,4.70833333333333,3.40666666666667,72,2.28877951712248,3,"Caudata","Salamandroidea","Salamandridae","Cynops","pyrrhogaster","no","nocturnal","semiaquatic","metamorphosizing","free-living","lentic water",0.21379027134958
"53","Cynops_wolterstorffi",53,4.46833333333333,3.23666666666667,72.6666666666667,2.24198593489615,3,"Caudata","Salamandroidea","Salamandridae","Cynops","wolterstorffi","no",NA,"aquatic","metamorphosizing","free-living","lentic water",0.189126516857559
"54","Desmognathus_auriculatus",54,2.80166666666667,2.03,58.6666666666667,1.60362201765371,3,"Caudata","Salamandroidea","Plethodontidae","Desmognathus","auriculatus","no","nocturnal","semiaquatic","metamorphosizing","free-living","lentic water",0.0429977656255679
"55","Desmognathus_brimleyorum",55,2.71666666666667,1.98,51,1.44073763094781,3,"Caudata","Salamandroidea","Plethodontidae","Desmognathus","brimleyorum","no","nocturnal","semiaquatic","metamorphosizing","free-living","lotic water",0.0691222402136213
"56","Desmognathus_conanti",56,2.58,2.01333333333333,53,1.43447580012026,3,"Caudata","Salamandroidea","Plethodontidae","Desmognathus","conanti","no","nocturnal","semiaquatic","metamorphosizing","free-living","lotic water",0.0662222614672247
"57","Desmognathus_fuscus",57,3.14833333333333,2.46666666666667,60,1.58376896305387,3,"Caudata","Salamandroidea","Plethodontidae","Desmognathus","fuscus","no","nocturnal","semiaquatic","metamorphosizing","free-living","lotic water",0.121682061245932
"58","Desmognathus_imitator",58,2.63833333333333,1.90333333333333,45.3333333333333,1.31296876565508,3,"Caudata","Salamandroidea","Plethodontidae","Desmognathus","imitator","no","nocturnal","semiaquatic","metamorphosizing","free-living","lotic water",0.0830524609244422
"59","Desmognathus_monticola",59,3.535,2.55833333333333,61.6666666666667,1.85962839862077,3,"Caudata","Salamandroidea","Plethodontidae","Desmognathus","monticola","no","nocturnal","terrestrial","metamorphosizing","free-living","lotic water",0.130298691334752
"60","Desmognathus_ochrophaeus",60,2.17833333333333,1.69,41,1.08399892410943,3,"Caudata","Salamandroidea","Plethodontidae","Desmognathus","ochrophaeus","no","nocturnal","semiaquatic","metamorphosizing","free-living","lotic water",0.0579364499714571
"61","Desmognathus_quadramaculatus",61,3.74166666666667,2.63,68.3333333333333,1.81643807917099,3,"Caudata","Salamandroidea","Plethodontidae","Desmognathus","quadramaculatus","no","nocturnal","semiaquatic","metamorphosizing","free-living","lotic water",0.115208958370638
"62","Dicamptodon_aterrimus",62,5.64333333333333,4.39,120.333333333333,3.2542452303802,3,"Caudata","Salamandroidea","Dicamptodontidae","Dicamptodon","aterrimus","yes","nocturnal","aquatic","paedomorphic","free-living","lotic water",0.188396631916554
"63","Dicamptodon_copei",63,4.3175,3.3825,95.5,2.7113256130522,2,"Caudata","Salamandroidea","Dicamptodontidae","Dicamptodon","copei","yes","nocturnal","aquatic","paedomorphic","free-living","lotic water",0.136162928790367
"64","Dicamptodon_ensatus",64,8.41666666666667,6.09,149,4.3042946156137,3,"Caudata","Salamandroidea","Dicamptodontidae","Dicamptodon","ensatus","no","nocturnal","terrestrial","metamorphosizing","free-living","lotic water",0.274163412436367
"65","Dicamptodon_tenebrosus",65,7.97666666666667,5.955,141,4.3855377615539,3,"Caudata","Salamandroidea","Dicamptodontidae","Dicamptodon","tenebrosus","no","nocturnal","subfossorial","metamorphosizing","free-living","lotic water",0.278990462904565
"66","Echinotriton_andersoni",66,5.15666666666667,3.22,92.3333333333333,2.84316710797848,3,"Caudata","Salamandroidea","Salamandridae","Echinotriton","andersoni","no",NA,"terrestrial","metamorphosizing","free-living","lentic water",0.123679292014601
"67","Ensatina_eschscholtzii",67,4.85,3.83166666666667,75.6666666666667,1.97866043955917,3,"Caudata","Salamandroidea","Plethodontidae","Ensatina","eschscholtzii","no","nocturnal","terrestrial","direct development","no free-living","no larva",0.251741019415723
"68","Euproctus_montanus",68,3.345,2.2375,48.5,1.50118570996788,2,"Caudata","Salamandroidea","Salamandridae","Euproctus","montanus","no","nocturnal","semiaquatic","metamorphosizing","free-living","lentic water",0.135483174098838
"69","Eurycea_bislineata",69,2.205,1.705,44,1.16681325174933,3,"Caudata","Salamandroidea","Plethodontidae","Eurycea","bislineata","no","nocturnal","semiaquatic","metamorphosizing","free-living","lotic water",0.0431395830382749
"70","Eurycea_cirrigera",70,2.28833333333333,1.83333333333333,38.3333333333333,1.02526533742458,3,"Caudata","Salamandroidea","Plethodontidae","Eurycea","cirrigera","no","nocturnal","semiaquatic","metamorphosizing","free-living","lotic water",0.111037680664403
"71","Eurycea_guttolineata",71,3.32833333333333,2.50833333333333,51.3333333333333,1.37344253804573,3,"Caudata","Salamandroidea","Plethodontidae","Eurycea","guttolineata","no","nocturnal","semiaquatic","metamorphosizing","free-living","lentic water",0.170123207129919
"72","Eurycea_longicauda",72,3.35357142857143,2.50357142857143,53.5714285714286,1.295621754489,7,"Caudata","Salamandroidea","Plethodontidae","Eurycea","longicauda","no","nocturnal","semiaquatic","metamorphosizing","free-living","lotic water",0.158036727469686
"73","Eurycea_lucifuga",73,3.67333333333333,2.63166666666667,61,1.23360962147017,3,"Caudata","Salamandroidea","Plethodontidae","Eurycea","lucifuga","no","nocturnal","scansorial","metamorphosizing","free-living","both",0.145440727870888
"74","Eurycea_nana",74,NA,1.095,26.3333333333333,0.67510985483871,3,"Caudata","Salamandroidea","Plethodontidae","Eurycea","nana","yes",NA,"aquatic","paedomorphic","free-living","lotic water",-0.0137069398575467
"75","Eurycea_neotenes",75,NA,1.5425,35.68,1.03228011545637,2,"Caudata","Salamandroidea","Plethodontidae","Eurycea","neotenes","yes",NA,"aquatic","paedomorphic","free-living","lotic water",0.0549493892232195
