"","Genus_Species","eye_av","cor_av","svl_av","rootmass_av","n","Order","Suborder","Family","Genus","Species","Gill_Presence","Activity_Period","Adult_Habitat","Development","Life_History","Larval_Habitat"
"78","Eurycea_tynerensis",1.8275,1.29,40.5,1.01108920735275,2,"Caudata","Salamandroidea","Plethodontidae","Eurycea","tynerensis","no","nocturnal","semiaquatic","metamorphosizing","free-living","lotic water"
"79","Eurycea_wilderae",1.99,1.54666666666667,35.3333333333333,0.924010529177722,3,"Caudata","Salamandroidea","Plethodontidae","Eurycea","wilderae","no","nocturnal","semiaquatic","metamorphosizing","free-living","lotic water"
"80","Gyrinophilus_porphyriticus",4.2675,2.8325,90.5,2.38498145886337,2,"Caudata","Salamandroidea","Plethodontidae","Gyrinophilus","porphyriticus","no","nocturnal","semiaquatic","metamorphosizing","free-living","lotic water"
"81","Hemidactylium_scutatum",2.33333333333333,1.67166666666667,36.6666666666667,0.923872416992799,3,"Caudata","Salamandroidea","Plethodontidae","Hemidactylium","scutatum","no","nocturnal","terrestrial","metamorphosizing","free-living","lentic water"
"82","Hydromantes_ambrosii",4.195,3.18333333333333,59,1.51989335277154,3,"Caudata","Salamandroidea","Plethodontidae","Hydromantes","ambrosii","no","nocturnal","scansorial","direct development","no free-living","no larva"
"83","Hydromantes_brunus",4.4875,2.8825,65,1.47705267817574,2,"Caudata","Salamandroidea","Plethodontidae","Hydromantes","brunus","no","nocturnal","scansorial","direct development","no free-living","no larva"
"84","Hydromantes_imperialis",4.56,3.6175,61.55,1.59882199910968,2,"Caudata","Salamandroidea","Plethodontidae","Hydromantes","imperialis","no","nocturnal","scansorial","direct development","no free-living","no larva"
"85","Hydromantes_italicus",4.15666666666667,3.175,61,1.45565304893794,3,"Caudata","Salamandroidea","Plethodontidae","Hydromantes","italicus","no","nocturnal","scansorial","direct development","no free-living","no larva"
"86","Hydromantes_platycephalus",3.84833333333333,2.755,54.6666666666667,1.31471403929461,3,"Caudata","Salamandroidea","Plethodontidae","Hydromantes","platycephalus","no","nocturnal","scansorial","direct development","no free-living","no larva"
"87","Hynobius_abei",3.14666666666667,2.22833333333333,56.3333333333333,1.54743803935098,3,"Caudata","Cryptobranchoidea","Hynobiidae","Hynobius","abei","no","nocturnal","terrestrial","metamorphosizing","free-living","lentic water"
"88","Hynobius_amjiensis",4.095,2.64,82,2.29955883157793,1,"Caudata","Cryptobranchoidea","Hynobiidae","Hynobius","amjiensis","no",NA,"terrestrial","metamorphosizing","free-living","lentic water"
"89","Hynobius_chinensis",3.44,2.23666666666667,64.3333333333333,1.78137542236894,3,"Caudata","Cryptobranchoidea","Hynobiidae","Hynobius","chinensis","no",NA,"terrestrial","metamorphosizing","free-living","lentic water"
"90","Hynobius_kimurae",3.735,2.50666666666667,69.3333333333333,1.99045197950593,3,"Caudata","Cryptobranchoidea","Hynobiidae","Hynobius","kimurae","no","nocturnal","terrestrial","metamorphosizing","free-living","lotic water"
"91","Hynobius_leechii",3.10666666666667,2.02,55,1.48297822749714,3,"Caudata","Cryptobranchoidea","Hynobiidae","Hynobius","leechii","no","nocturnal","terrestrial","metamorphosizing","free-living","lentic water"
"92","Hynobius_lichenatus",3.40666666666667,2.27333333333333,63,1.56836721373127,3,"Caudata","Cryptobranchoidea","Hynobiidae","Hynobius","lichenatus","no",NA,"terrestrial","metamorphosizing","free-living","lentic water"
"93","Hynobius_naevius",3.635,2.305,70,2,1,"Caudata","Cryptobranchoidea","Hynobiidae","Hynobius","naevius","no",NA,NA,NA,NA,NA
"94","Hynobius_nebulosus",2.85166666666667,1.77166666666667,51,1.50556855835921,3,"Caudata","Cryptobranchoidea","Hynobiidae","Hynobius","nebulosus","no","nocturnal","terrestrial","metamorphosizing","free-living","lentic water"
"95","Hynobius_nigrescens",4.34,2.87,76.6666666666667,2.32910729564008,3,"Caudata","Cryptobranchoidea","Hynobiidae","Hynobius","nigrescens","no","nocturnal","terrestrial","metamorphosizing","free-living","lentic water"
"96","Hynobius_sonani",3.49333333333333,2.74666666666667,61,1.49372638643176,3,"Caudata","Cryptobranchoidea","Hynobiidae","Hynobius","sonani","no",NA,"terrestrial","metamorphosizing","free-living","lotic water"
"97","Hynobius_tsuensis",3.60166666666667,2.41,72.6666666666667,1.99640762342255,3,"Caudata","Cryptobranchoidea","Hynobiidae","Hynobius","tsuensis","no",NA,"terrestrial","metamorphosizing","free-living","lotic water"
"98","Ichthyosaura_alpestris",3.53666666666667,2.37333333333333,46.6666666666667,1.50001152249738,3,"Caudata","Salamandroidea","Salamandridae","Ichthyosaura","alpestris","no","nocturnal","semiaquatic","metamorphosizing","free-living","lentic water"
"99","Lissotriton_boscai",2.54,1.77833333333333,31.6666666666667,0.911953904381452,3,"Caudata","Salamandroidea","Salamandridae","Lissotriton","boscai","no","both","semiaquatic","metamorphosizing","free-living","both"
"100","Lissotriton_helveticus",3.29666666666667,2.27166666666667,43.3333333333333,1.40965608594756,3,"Caudata","Salamandroidea","Salamandridae","Lissotriton","helveticus","no","both","semiaquatic","metamorphosizing","free-living","lentic water"
"101","Lissotriton_italicus",2.6125,2.025,33,1.1091152679539,2,"Caudata","Salamandroidea","Salamandridae","Lissotriton","italicus","no","both","semiaquatic","metamorphosizing","free-living","lentic water"
"102","Lissotriton_montandoni",3.64,2.64333333333333,49,1.51136065703116,3,"Caudata","Salamandroidea","Salamandridae","Lissotriton","montandoni","no","both","semiaquatic","metamorphosizing","free-living","both"
"103","Lissotriton_vulgaris",3.55,2.625,47.5,1.51212868054567,2,"Caudata","Salamandroidea","Salamandridae","Lissotriton","vulgaris","no","both","semiaquatic","metamorphosizing","free-living","lentic water"
"104","Liua_shihi",4.40666666666667,3.24833333333333,84,2.09472701516805,3,"Caudata","Cryptobranchoidea","Hynobiidae","Liua","shihi","no",NA,"aquatic","metamorphosizing","free-living","lotic water"
"105","Lyciasalamandra_luschani",5.45166666666667,4.055,79,1.83291331498117,3,"Caudata","Salamandroidea","Salamandridae","Lyciasalamandra","luschani","no","nocturnal","terrestrial","direct development","no free-living","no larva"
"106","Mertensiella_caucasica",3.595,2.645,57,1.53545180813751,1,"Caudata","Salamandroidea","Salamandridae","Mertensiella","caucasica","no","nocturnal","terrestrial","metamorphosizing","free-living","lotic water"
"107","Necturus_alabamensis",NA,2.595,112,3.02825163179757,1,"Caudata","Salamandroidea","Proteidae","Necturus","alabamensis","yes","nocturnal","aquatic","paedomorphic","free-living","lotic water"
"108","Necturus_beyeri",NA,2.8125,120,3.15057077725514,2,"Caudata","Salamandroidea","Proteidae","Necturus","beyeri","yes","nocturnal","aquatic","paedomorphic","free-living","lotic water"
"109","Necturus_lewisi",NA,3.315,152.333333333333,3.71821207565473,3,"Caudata","Salamandroidea","Proteidae","Necturus","lewisi","yes","nocturnal","aquatic","paedomorphic","free-living","lotic water"
"110","Necturus_maculosus",NA,4.18333333333333,210.333333333333,4.92160975979987,3,"Caudata","Salamandroidea","Proteidae","Necturus","maculosus","yes","nocturnal","aquatic","paedomorphic","free-living","both"
"111","Neurergus_crocatus",5.245,3.49,56,1.75332700420673,1,"Caudata","Salamandroidea","Salamandridae","Neurergus","crocatus","no","nocturnal","semiaquatic","metamorphosizing","free-living","lotic water"
"112","Neurergus_strauchii",4.80666666666667,3.445,80.3333333333333,2.10585283533842,3,"Caudata","Salamandroidea","Salamandridae","Neurergus","strauchii","no","nocturnal","semiaquatic","metamorphosizing","free-living","lotic water"
"113","Notophthalmus_viridescens",3.71333333333333,2.56833333333333,43,1.28650643389946,3,"Caudata","Salamandroidea","Salamandridae","Notophthalmus","viridescens","no","both","semiaquatic","metamorphosizing","free-living","lentic water"
"114","Ommatotriton_vittatus",NA,3.91,62.45,1.56938078079056,3,"Caudata","Salamandroidea","Salamandridae","Ommatotriton ","vittatus","no",NA,"semiaquatic","metamorphosizing","free-living","lentic water"
"115","Onychodactylus_fischeri",4.57833333333333,3.02666666666667,72,1.78363687555187,3,"Caudata","Cryptobranchoidea","Hynobiidae","Onychodactylus","fischeri","no","nocturnal","semiaquatic","metamorphosizing","free-living","lotic water"
"116","Onychodactylus_japonicus",4.09,2.83166666666667,71.6666666666667,1.84792974193433,3,"Caudata","Cryptobranchoidea","Hynobiidae","Onychodactylus","japonicus","no",NA,"terrestrial","metamorphosizing","free-living","lotic water"
"117","Pachyhynobius_shangchengensis",4.87333333333333,2.82666666666667,116.333333333333,3.1720161187641,3,"Caudata","Cryptobranchoidea","Hynobiidae","Pachyhynobius","shangchengensis","no","nocturnal","aquatic","metamorphosizing","free-living","lotic water"
"118","Pachytriton_brevipes",3.62166666666667,2.57333333333333,64,2.02891986234004,3,"Caudata","Salamandroidea","Salamandridae","Pachytriton","brevipes","no","nocturnal","aquatic","metamorphosizing","free-living","lotic water"
"119","Paradactylodon_mustersi",4.72916666666667,3.24333333333333,82.5,2.14134734466507,6,"Caudata","Cryptobranchoidea","Hynobiidae","Paradactylodon","mustersi","no",NA,"aquatic","metamorphosizing","free-living","lentic water"
"120","Paramesotriton_deloustali",6.1,4.135,103,3.03114467665555,2,"Caudata","Salamandroidea","Salamandridae","Paramesotriton","deloustali","no",NA,"aquatic","metamorphosizing","free-living","both"
"121","Paramesotriton_hongkongensis",5.11333333333333,3.61,74,2.01142882763125,3,"Caudata","Salamandroidea","Salamandridae","Paramesotriton","hongkongensis","no","nocturnal","terrestrial","metamorphosizing","free-living","both"
"122","Plethodon_albagula",3.39,2.45,60,1.43500611480635,3,"Caudata","Salamandroidea","Plethodontidae","Plethodon","albagula","no","nocturnal","terrestrial","direct development","no free-living","no larva"
"123","Plethodon_cinereus",2.10166666666667,1.49833333333333,42.3333333333333,0.949619625075879,3,"Caudata","Salamandroidea","Plethodontidae","Plethodon","cinereus","no","nocturnal","terrestrial","direct development","no free-living","no larva"
"124","Plethodon_dunni",3.105,2.26166666666667,63.3333333333333,1.52628287625961,3,"Caudata","Salamandroidea","Plethodontidae","Plethodon","dunni","no","nocturnal","terrestrial","direct development","no free-living","no larva"
"125","Plethodon_elongatus",2.75833333333333,1.83,61,1.36913231153065,3,"Caudata","Salamandroidea","Plethodontidae","Plethodon","elongatus","no",NA,"terrestrial","direct development","no free-living","no larva"
"126","Plethodon_glutinosus",3.98,3.05,74,1.89718692529995,3,"Caudata","Salamandroidea","Plethodontidae","Plethodon","glutinosus","no","nocturnal","terrestrial","direct development","no free-living","no larva"
"127","Plethodon_idahoensis",3.17166666666667,2.39666666666667,51,1.14091441046828,3,"Caudata","Salamandroidea","Plethodontidae","Plethodon","idahoensis","no","nocturnal","semiaquatic","direct development","no free-living","no larva"
"128","Plethodon_jordani",3.52166666666667,2.61166666666667,56.3333333333333,1.45401989705096,3,"Caudata","Salamandroidea","Plethodontidae","Plethodon","jordani","no","nocturnal","terrestrial","direct development","no free-living","no larva"
"129","Plethodon_vehiculum",2.605,1.95333333333333,50,1.19146811708399,3,"Caudata","Salamandroidea","Plethodontidae","Plethodon","vehiculum","no","nocturnal","terrestrial","direct development","no free-living","no larva"
"130","Pleurodeles_poireti",2.845,1.985,49,1.39590640938178,1,"Caudata","Salamandroidea","Salamandridae","Pleurodeles","poireti","no",NA,"semiaquatic","metamorphosizing","free-living","lentic water"
"131","Pleurodeles_waltl",4.15,2.66625,78.5,2.21191076229758,4,"Caudata","Salamandroidea","Salamandridae","Pleurodeles","waltl","no","nocturnal","semiaquatic","metamorphosizing","free-living","lentic water"
"132","Pleurodeles_waltl_gilled",3.375,3.065,78,2.89129374593115,1,"Caudata","Salamandroidea","Salamandridae","Pleurodeles","waltl_gilled","yes","nocturnal","aquatic","paedomorphic","free-living","lentic water"
"134","Pseudobranchus_striatus",NA,0.965,95,1.49063339752767,3,"Caudata","Sirenidea","Sirenidae","Pseudobranchus","striatus","yes","nocturnal","aquatic","paedomorphic","free-living","lentic water"
"135","Pseudotriton_montanus",2.865,2.145,57,1.38730010917983,1,"Caudata","Salamandroidea","Plethodontidae","Pseudotriton","montanus","no","nocturnal","semiaquatic","metamorphosizing","free-living","lotic water"
"136","Pseudotriton_ruber",3.24166666666667,2.17,66.3333333333333,1.61103971448678,3,"Caudata","Salamandroidea","Plethodontidae","Pseudotriton","ruber","no","nocturnal","semiaquatic","metamorphosizing","free-living","lotic water"
"137","Ranodon_sibiricus",4.97666666666667,4.14,88,2.19045788958219,3,"Caudata","Cryptobranchoidea","Hynobiidae","Ranodon","sibiricus","no","nocturnal","aquatic","metamorphosizing","free-living","lotic water"
"138","Rhyacotriton_cascadae",3.30166666666667,2.35666666666667,48.6666666666667,1.14585876890656,3,"Caudata","Salamandroidea","Rhyacotritonidae","Rhyacotriton","cascadae","no",NA,"semiaquatic","metamorphosizing","free-living","lotic water"
"139","Rhyacotriton_olympicus",3.84166666666667,2.795,61.6666666666667,1.57541021870105,3,"Caudata","Salamandroidea","Rhyacotritonidae","Rhyacotriton","olympicus","no","nocturnal","semiaquatic","metamorphosizing","free-living","lotic water"
"140","Rhyacotriton_variegatus",3.53333333333333,2.64166666666667,52.3333333333333,1.36521494885104,3,"Caudata","Salamandroidea","Rhyacotritonidae","Rhyacotriton","variegatus","no",NA,"semiaquatic","metamorphosizing","free-living","lotic water"
"141","Salamandra_atra",4.4075,3.1525,69.5,1.73826459758008,2,"Caudata","Salamandroidea","Salamandridae","Salamandra","atra","no","nocturnal","terrestrial","direct development","no free-living","no larva"
"142","Salamandra_salamandra",5.765,3.63,90,2.53497508232688,1,"Caudata","Salamandroidea","Salamandridae","Salamandra","salamandra","no","both","terrestrial","metamorphosizing","free-living","lentic water"
"143","Salamandrella_keyserlingii",3.56,2.30833333333333,63.3333333333333,1.61029963762106,3,"Caudata","Cryptobranchoidea","Hynobiidae","Salamandrella","keyserlingii","no","nocturnal","semiaquatic","metamorphosizing","free-living","lentic water"
"144","Salamandrina_terdigitata",2.64833333333333,1.77166666666667,34.3333333333333,0.910809701011475,3,"Caudata","Salamandroidea","Salamandridae","Salamandrina","terdigitata","no","nocturnal","terrestrial","metamorphosizing","free-living","lotic water"
"145","Siren_intermedia",NA,2.23,314,5.94785882480431,3,"Caudata","Sirenidea","Sirenidae","Siren","intermedia","yes","nocturnal","aquatic","paedomorphic","free-living","lentic water"
"146","Siren_lacertina",NA,3.02,331.666666666667,7.05366842549128,3,"Caudata","Sirenidea","Sirenidae","Siren","lacertina","yes","nocturnal","aquatic","paedomorphic","free-living","lentic water"
"147","Stereochilus_marginatus",1.835,1.375,49.5,1.41870826196276,2,"Caudata","Salamandroidea","Plethodontidae","Stereochilus","marginatus","no",NA,"aquatic","metamorphosizing","free-living","lentic water"
"148","Taricha_granulosa",4.97333333333333,3.51,90.3333333333333,2.78479538718254,3,"Caudata","Salamandroidea","Salamandridae","Taricha","granulosa","no","nocturnal","semiaquatic","metamorphosizing","free-living","lentic water"
"149","Taricha_rivularis",5.46833333333333,3.92166666666667,68.3333333333333,2.46598820474599,3,"Caudata","Salamandroidea","Salamandridae","Taricha","rivularis","no","both","semiaquatic","metamorphosizing","free-living","lotic water"
"150","Taricha_torosa",4.95333333333333,3.61833333333333,75.3333333333333,2.40372216470543,3,"Caudata","Salamandroidea","Salamandridae","Taricha","torosa","no","diurnal","semiaquatic","metamorphosizing","free-living","lentic water"
"151","Thorius_boreas",1.535,1.075,31,0.788373516310524,1,"Caudata","Salamandroidea","Plethodontidae","Thorius","boreas","no",NA,"subfossorial","direct development","no free-living","no larva"
"152","Thorius_pennatulus",1.40666666666667,0.981666666666667,19,0.600584780878617,3,"Caudata","Salamandroidea","Plethodontidae","Thorius","pennatulus","no",NA,"subfossorial","direct development","no free-living","no larva"
"153","Triturus_carnifex",3.75333333333333,2.73,61.6666666666667,1.51518827356168,3,"Caudata","Salamandroidea","Salamandridae","Triturus","carnifex","no","nocturnal","semiaquatic","metamorphosizing","free-living","lentic water"
"154","Triturus_cristatus",4.49,3.33666666666667,68,2.01160589833375,3,"Caudata","Salamandroidea","Salamandridae","Triturus","cristatus","no","nocturnal","semiaquatic","metamorphosizing","free-living","lentic water"
"155","Triturus_karelinii",4.92,3.76,73.6666666666667,1.96006664324442,3,"Caudata","Salamandroidea","Salamandridae","Triturus","karelinii","no","nocturnal","semiaquatic","metamorphosizing","free-living","lentic water"
"156","Tylototriton_shanjing",4.885,3.17333333333333,74.6666666666667,2.33977311820402,3,"Caudata","Salamandroidea","Salamandridae","Tylototriton","shanjing","no","both","semiaquatic","metamorphosizing","free-living","lentic water"
"157","Tylototriton_taliangensis",4.23833333333333,2.765,72.6666666666667,2.15653647070153,3,"Caudata","Salamandroidea","Salamandridae","Tylototriton","taliangensis","no","both","semiaquatic","metamorphosizing","free-living","lentic water"
"158","Tylototriton_verrucosus",4.74166666666667,3.26166666666667,76.3333333333333,2.45207094171562,3,"Caudata","Salamandroidea","Salamandridae","Tylototriton","verrucosus","no","both","semiaquatic","metamorphosizing","free-living","lentic water"
