"","Family","Genus","Species","Sampled"
"1","Ambystomatidae","Ambystoma","amblycephalum",2
"2","Ambystomatidae","Ambystoma","annulatum",3
"3","Ambystomatidae","Ambystoma","bishopi",2
"4","Ambystomatidae","Ambystoma","californiense",3
"5","Ambystomatidae","Ambystoma","dumerilii",3
"6","Ambystomatidae","Ambystoma","gracile",3
"7","Ambystomatidae","Ambystoma","granulosum",1
"8","Ambystomatidae","Ambystoma","jeffersonianum",3
"9","Ambystomatidae","Ambystoma","macrodactylum",6
"10","Ambystomatidae","Ambystoma","maculatum",3
"11","Ambystomatidae","Ambystoma","mexicanum",3
"12","Ambystomatidae","Ambystoma","opacum",3
"13","Ambystomatidae","Ambystoma","ordinarium",1
"14","Ambystomatidae","Ambystoma","rosaceum",3
"15","Ambystomatidae","Ambystoma","talpoideum",2
"16","Ambystomatidae","Ambystoma","texanum",3
"17","Ambystomatidae","Ambystoma","tigrinum",3
"18","Amphiumidae","Amphiuma","means",3
"19","Amphiumidae","Amphiuma","tridactylum",3
"20","Cryptobranchidae","Andrias","davidianus",2
"21","Cryptobranchidae","Andrias","japonicus",3
"22","Cryptobranchidae","Cryptobranchus","alleganiensis",4
"23","Dicamptodontidae","Dicamptodon","aterrimus",3
"24","Dicamptodontidae","Dicamptodon","copei",2
"25","Dicamptodontidae","Dicamptodon","ensatus",3
"26","Dicamptodontidae","Dicamptodon","tenebrosus",3
"27","Hynobiidae","Batrachuperus","karlschmidti",3
"28","Hynobiidae","Batrachuperus","yenyuanensis",3
"29","Hynobiidae","Hynobius","abei",3
"30","Hynobiidae","Hynobius","amjiensis",1
"31","Hynobiidae","Hynobius","chinensis",3
"32","Hynobiidae","Hynobius","kimurae",3
"33","Hynobiidae","Hynobius","leechii",3
"34","Hynobiidae","Hynobius","lichenatus",3
"35","Hynobiidae","Hynobius","naevius",1
"36","Hynobiidae","Hynobius","nebulosus",3
"37","Hynobiidae","Hynobius","nigrescens",3
"38","Hynobiidae","Hynobius","sonani",3
"39","Hynobiidae","Hynobius","tsuensis",3
"40","Hynobiidae","Liua","shihi",3
"41","Hynobiidae","Onychodactylus","fischeri",3
"42","Hynobiidae","Onychodactylus","japonicus",3
"43","Hynobiidae","Pachyhynobius","shangchengensis",3
"44","Hynobiidae","Paradactylodon","mustersi",6
"45","Hynobiidae","Ranodon","sibiricus",3
"46","Hynobiidae","Salamandrella","keyserlingii",3
"47","Plethodontidae","Aneides","aeneus",3
"48","Plethodontidae","Aneides","ferreus",3
"49","Plethodontidae","Aneides","flavipunctatus",3
"50","Plethodontidae","Aneides","hardii",3
"51","Plethodontidae","Aneides","lugubris",3
"52","Plethodontidae","Aneides","niger",3
"53","Plethodontidae","Aneides","vagrans",3
"54","Plethodontidae","Batrachoseps","attenuatus",3
"55","Plethodontidae","Batrachoseps","major",3
"56","Plethodontidae","Batrachoseps","nigriventris",3
"57","Plethodontidae","Batrachoseps","pacificus",3
"58","Plethodontidae","Batrachoseps","relictus",3
"59","Plethodontidae","Bolitoglossa","altamazonica",1
"60","Plethodontidae","Bolitoglossa","engelhardti",3
"61","Plethodontidae","Bolitoglossa","lignicolor",1
"62","Plethodontidae","Bolitoglossa","marmorea",3
"63","Plethodontidae","Bolitoglossa","mexicana",3
"64","Plethodontidae","Bolitoglossa","morio",3
"65","Plethodontidae","Bolitoglossa","platydactyla",3
"66","Plethodontidae","Bolitoglossa","rostrata",3
"67","Plethodontidae","Bolitoglossa","rufescens",3
"68","Plethodontidae","Bolitoglossa","subpalmata",3
"69","Plethodontidae","Chiropterotriton","chiropterus",3
"70","Plethodontidae","Chiropterotriton","multidentatus",3
"71","Plethodontidae","Desmognathus","auriculatus",3
"72","Plethodontidae","Desmognathus","brimleyorum",3
"73","Plethodontidae","Desmognathus","conanti",3
"74","Plethodontidae","Desmognathus","fuscus",3
"75","Plethodontidae","Desmognathus","imitator",3
"76","Plethodontidae","Desmognathus","monticola",3
"77","Plethodontidae","Desmognathus","ochrophaeus",3
"78","Plethodontidae","Desmognathus","quadramaculatus",3
"79","Plethodontidae","Ensatina","eschscholtzii",3
"80","Plethodontidae","Eurycea","bislineata",3
"81","Plethodontidae","Eurycea","cirrigera",3
"82","Plethodontidae","Eurycea","guttolineata",3
"83","Plethodontidae","Eurycea","longicauda",7
"84","Plethodontidae","Eurycea","lucifuga",3
"85","Plethodontidae","Eurycea","nana",3
"86","Plethodontidae","Eurycea","neotenes",2
"87","Plethodontidae","Eurycea","quadridigitata",3
"88","Plethodontidae","Eurycea","rathbuni",3
"89","Plethodontidae","Eurycea","tynerensis",2
"90","Plethodontidae","Eurycea","wilderae",3
"91","Plethodontidae","Gyrinophilus","porphyriticus",2
"92","Plethodontidae","Hemidactylium","scutatum",3
"93","Plethodontidae","Hydromantes","ambrosii",3
"94","Plethodontidae","Hydromantes","brunus",2
"95","Plethodontidae","Hydromantes","imperialis",2
"96","Plethodontidae","Hydromantes","italicus",3
"97","Plethodontidae","Hydromantes","platycephalus",3
"98","Plethodontidae","Plethodon","albagula",3
"99","Plethodontidae","Plethodon","cinereus",3
"100","Plethodontidae","Plethodon","dunni",3
"101","Plethodontidae","Plethodon","elongatus",3
"102","Plethodontidae","Plethodon","glutinosus",3
"103","Plethodontidae","Plethodon","idahoensis",3
"104","Plethodontidae","Plethodon","jordani",3
"105","Plethodontidae","Plethodon","vehiculum",3
"106","Plethodontidae","Pseudotriton","montanus",1
"107","Plethodontidae","Pseudotriton","ruber",3
"108","Plethodontidae","Stereochilus","marginatus",2
"109","Plethodontidae","Thorius","boreas",1
"110","Plethodontidae","Thorius","pennatulus",3
"111","Proteidae","Necturus","alabamensis",1
"112","Proteidae","Necturus","beyeri",2
"113","Proteidae","Necturus","lewisi",3
"114","Proteidae","Necturus","maculosus",3
"115","Proteidae","Proteus","anguinus",2
"116","Rhyacotritonidae","Rhyacotriton","cascadae",3
"117","Rhyacotritonidae","Rhyacotriton","olympicus",3
"118","Rhyacotritonidae","Rhyacotriton","variegatus",3
"119","Salamandridae","Calotriton","asper",3
"120","Salamandridae","Chioglossa","lusitanica",3
"121","Salamandridae","Cynops","ensicauda",1
"122","Salamandridae","Cynops","pyrrhogaster",3
"123","Salamandridae","Cynops","wolterstorffi",3
"124","Salamandridae","Echinotriton","andersoni",3
"125","Salamandridae","Euproctus","montanus",2
"126","Salamandridae","Ichthyosaura","alpestris",3
"127","Salamandridae","Lissotriton","boscai",3
"128","Salamandridae","Lissotriton","helveticus",3
"129","Salamandridae","Lissotriton","italicus",2
"130","Salamandridae","Lissotriton","montandoni",3
"131","Salamandridae","Lissotriton","vulgaris",2
"132","Salamandridae","Lyciasalamandra","luschani",3
"133","Salamandridae","Mertensiella","caucasica",1
"134","Salamandridae","Neurergus","crocatus",1
"135","Salamandridae","Neurergus","strauchii",3
"136","Salamandridae","Notophthalmus","viridescens",3
"137","Salamandridae","Ommatotriton ","vittatus",3
"138","Salamandridae","Pachytriton","brevipes",3
"139","Salamandridae","Paramesotriton","deloustali",2
"140","Salamandridae","Paramesotriton","hongkongensis",3
"141","Salamandridae","Pleurodeles","poireti",1
"142","Salamandridae","Pleurodeles","waltl",4
"143","Salamandridae","Pleurodeles","waltl_gilled",1
"144","Salamandridae","Salamandra","atra",2
"145","Salamandridae","Salamandra","salamandra",1
"146","Salamandridae","Salamandrina","terdigitata",3
"147","Salamandridae","Taricha","granulosa",3
"148","Salamandridae","Taricha","rivularis",3
"149","Salamandridae","Taricha","torosa",3
"150","Salamandridae","Triturus","carnifex",3
"151","Salamandridae","Triturus","cristatus",3
"152","Salamandridae","Triturus","karelinii",3
"153","Salamandridae","Tylototriton","shanjing",3
"154","Salamandridae","Tylototriton","taliangensis",3
"155","Salamandridae","Tylototriton","verrucosus",3
"156","Sirenidae","Pseudobranchus","striatus",3
"157","Sirenidae","Siren","intermedia",3
"158","Sirenidae","Siren","lacertina",3
